userPost,userReply,actorReply,type,actor,time
3,,,read,generic-joe,00:33
3,,,read,generic-joe,00:34
3,,,read,generic-joe,00:35
3,,,read,generic-joe,00:36
3,,,read,generic-joe,00:37
3,,,read,generic-joe,00:38
3,,,read,generic-joe,00:39
3,,,read,generic-joe,00:40
3,,,read,generic-joe,00:41
3,,,read,generic-joe,00:42
3,,,read,generic-joe,00:43
3,,,read,generic-joe,00:44
3,,,read,generic-joe,00:45
3,,,read,generic-joe,00:46
3,,,read,generic-joe,00:47
3,,,read,generic-joe,00:48
3,,,read,generic-joe,00:49
3,,,read,generic-joe,00:50
3,,,read,generic-joe,00:51
3,,,read,generic-joe,00:52
3,,,read,generic-joe,00:53
3,,,read,generic-joe,00:54
3,,,read,generic-joe,00:55
3,,,read,generic-joe,00:56
3,,,read,generic-joe,00:57
3,,,read,generic-joe,00:58
3,,,read,generic-joe,00:59
3,,,read,generic-joe,01:01
3,,,read,generic-joe,01:02
3,,,read,generic-joe,01:03
3,,,read,generic-joe,01:04
3,,,read,generic-joe,01:05
3,,,read,generic-joe,01:06
3,,,read,generic-joe,01:07
3,,,read,generic-joe,01:08
3,,,read,generic-joe,01:09
3,,,read,generic-joe,01:10
3,,,read,generic-joe,01:11
3,,,read,generic-joe,01:12
3,,,read,generic-joe,01:13
3,,,read,generic-joe,01:14
3,,,read,generic-joe,01:15
3,,,read,generic-joe,01:16
3,,,read,generic-joe,01:17
3,,,read,generic-joe,01:18
3,,,read,generic-joe,01:19
3,,,read,generic-joe,01:20
3,,,read,generic-joe,01:21
3,,,read,generic-joe,01:22
3,,,read,generic-joe,01:23
3,,,read,generic-joe,01:24
3,,,read,generic-joe,01:25
3,,,read,generic-joe,01:26
3,,,read,generic-joe,01:27
3,,,read,generic-joe,01:28
3,,,read,generic-joe,01:29
3,,,read,generic-joe,01:30
3,,,read,generic-joe,01:31
3,,,read,generic-joe,01:32
3,,,read,generic-joe,01:33
3,,,read,generic-joe,01:34
3,,,read,generic-joe,01:35
3,,,read,generic-joe,01:36
3,,,read,generic-joe,01:37
3,,,read,generic-joe,01:38
3,,,read,generic-joe,01:39
3,,,read,generic-joe,01:40
3,,,read,generic-joe,01:41
3,,,read,generic-joe,01:42
3,,,read,generic-joe,01:43
3,,,read,generic-joe,01:44
3,,,read,generic-joe,01:45
3,,,read,generic-joe,01:46
3,,,read,generic-joe,01:47
3,,,read,generic-joe,01:48
3,,,read,generic-joe,01:49
3,,,read,generic-joe,01:50
3,,,read,generic-joe,01:51
3,,,read,generic-joe,01:52
3,,,read,generic-joe,01:53
3,,,read,generic-joe,01:54
3,,,read,generic-joe,01:55
3,,,read,generic-joe,01:56
3,,,read,generic-joe,01:57
3,,,read,generic-joe,01:58
3,,,read,generic-joe,01:59
3,,,read,generic-joe,00:01
3,,,read,generic-joe,00:02
3,,,read,generic-joe,00:03
3,,,read,generic-joe,00:04
3,,,read,generic-joe,00:05
3,,,read,generic-joe,00:06
3,,,read,generic-joe,00:07
3,,,read,generic-joe,00:08
3,,,read,generic-joe,00:09
3,,,read,generic-joe,00:10
3,,,read,generic-joe,00:11
3,,,read,generic-joe,00:12
3,,,read,generic-joe,00:13
3,,,read,generic-joe,00:14
3,,,read,generic-joe,00:15
3,,,read,generic-joe,00:16
3,,,read,generic-joe,00:17
3,,,read,generic-joe,00:18
3,,,read,generic-joe,00:19
3,,,read,generic-joe,00:20
3,,,read,generic-joe,00:21
3,,,read,generic-joe,00:22
3,,,read,generic-joe,00:23
3,,,read,generic-joe,00:24
3,,,read,generic-joe,00:25
3,,,read,generic-joe,00:26
3,,,read,generic-joe,00:27
3,,,read,generic-joe,00:28
3,,,read,generic-joe,00:29
3,,,read,generic-joe,00:30
3,,,read,generic-joe,00:31
3,,,read,generic-joe,00:32
3,,,read,generic-joe,00:33
3,,,read,generic-joe,00:34
3,,,read,generic-joe,00:35
3,,,read,generic-joe,00:36
3,,,read,generic-joe,00:37
3,,,read,generic-joe,00:38
3,,,read,generic-joe,00:39
3,,,read,generic-joe,00:40
3,,,read,generic-joe,00:41
3,,,read,generic-joe,00:42
3,,,read,generic-joe,00:43
3,,,read,generic-joe,00:44
3,,,read,generic-joe,00:45
3,,,read,generic-joe,00:46
3,,,read,generic-joe,00:47
3,,,read,generic-joe,00:48
3,,,read,generic-joe,00:49
4,,,read,generic-joe,00:01
4,,,read,generic-joe,00:02
4,,,read,generic-joe,00:03
4,,,read,generic-joe,00:04
4,,,read,generic-joe,00:05
4,,,read,generic-joe,00:06
4,,,read,generic-joe,00:07
4,,,read,generic-joe,00:08
4,,,read,generic-joe,00:09
4,,,read,generic-joe,00:10
4,,,read,generic-joe,00:11
4,,,read,generic-joe,00:12
4,,,read,generic-joe,00:13
4,,,read,generic-joe,00:14
4,,,read,generic-joe,00:15
4,,,read,generic-joe,00:16
4,,,read,generic-joe,00:17
4,,,read,generic-joe,00:18
4,,,read,generic-joe,00:19
4,,,read,generic-joe,00:20
4,,,read,generic-joe,00:21
4,,,read,generic-joe,00:22
4,,,read,generic-joe,00:23
4,,,read,generic-joe,00:24
4,,,read,generic-joe,00:25
4,,,read,generic-joe,00:26
4,,,read,generic-joe,00:27
4,,,read,generic-joe,00:28
4,,,read,generic-joe,00:29
4,,,read,generic-joe,00:30
4,,,read,generic-joe,00:31
4,,,read,generic-joe,00:32
4,,,read,generic-joe,00:33
4,,,read,generic-joe,00:34
4,,,read,generic-joe,00:35
4,,,read,generic-joe,00:36
4,,,read,generic-joe,00:37
4,,,read,generic-joe,00:38
4,,,read,generic-joe,00:39
4,,,read,generic-joe,00:40
4,,,read,generic-joe,00:41
4,,,read,generic-joe,00:42
4,,,read,generic-joe,00:43
4,,,read,generic-joe,00:44
4,,,read,generic-joe,00:45
4,,,read,generic-joe,00:46
4,,,read,generic-joe,00:47
4,,,read,generic-joe,00:48
4,,,read,generic-joe,00:49
4,,,read,generic-joe,00:50
4,,,read,generic-joe,00:51
4,,,read,generic-joe,00:52
4,,,read,generic-joe,00:53
4,,,read,generic-joe,00:54
4,,,read,generic-joe,00:55
4,,,read,generic-joe,00:56
4,,,read,generic-joe,00:57
4,,,read,generic-joe,00:58
4,,,read,generic-joe,00:59
4,,,read,generic-joe,01:01
4,,,read,generic-joe,01:02
4,,,read,generic-joe,01:03
4,,,read,generic-joe,01:04
4,,,read,generic-joe,01:05
4,,,read,generic-joe,01:06
4,,,read,generic-joe,01:07
4,,,read,generic-joe,01:08
4,,,read,generic-joe,01:09
4,,,read,generic-joe,01:10
4,,,read,generic-joe,01:11
4,,,read,generic-joe,01:12
4,,,read,generic-joe,01:13
4,,,read,generic-joe,01:14
4,,,read,generic-joe,01:15
4,,,read,generic-joe,01:16
4,,,read,generic-joe,01:17
4,,,read,generic-joe,01:18
4,,,read,generic-joe,01:19
4,,,read,generic-joe,01:20
4,,,read,generic-joe,01:21
4,,,read,generic-joe,01:22
4,,,read,generic-joe,01:23
4,,,read,generic-joe,01:24
4,,,read,generic-joe,01:25
4,,,read,generic-joe,01:26
4,,,read,generic-joe,01:27
4,,,read,generic-joe,01:28
4,,,read,generic-joe,01:29
4,,,read,generic-joe,01:30
4,,,read,generic-joe,01:31
4,,,read,generic-joe,01:32
4,,,read,generic-joe,01:33
4,,,read,generic-joe,01:34
4,,,read,generic-joe,01:35
4,,,read,generic-joe,01:36
4,,,read,generic-joe,01:37
4,,,read,generic-joe,01:38
4,,,read,generic-joe,01:39
4,,,read,generic-joe,01:40
4,,,read,generic-joe,01:41
4,,,read,generic-joe,01:42
4,,,read,generic-joe,01:43
4,,,read,generic-joe,01:44
4,,,read,generic-joe,01:45
4,,,read,generic-joe,01:46
4,,,read,generic-joe,01:47
4,,,read,generic-joe,01:48
4,,,read,generic-joe,01:49
4,,,read,generic-joe,01:50
4,,,read,generic-joe,01:51
4,,,read,generic-joe,01:52
4,,,read,generic-joe,01:53
4,,,read,generic-joe,01:54
4,,,read,generic-joe,01:55
4,,,read,generic-joe,01:56
4,,,read,generic-joe,01:57
4,,,read,generic-joe,01:58
4,,,read,generic-joe,01:59
4,,,read,generic-joe,00:01
4,,,read,generic-joe,00:02
4,,,read,generic-joe,00:03
4,,,read,generic-joe,00:04
4,,,read,generic-joe,00:05
4,,,read,generic-joe,00:06
4,,,read,generic-joe,00:07
4,,,read,generic-joe,00:08
4,,,read,generic-joe,00:09
4,,,read,generic-joe,00:10
4,,,read,generic-joe,00:11
4,,,read,generic-joe,00:12
4,,,read,generic-joe,00:13
4,,,read,generic-joe,00:14
4,,,read,generic-joe,00:15
4,,,read,generic-joe,00:16
4,,,read,generic-joe,00:17
4,,,read,generic-joe,00:18
4,,,read,generic-joe,00:19
4,,,read,generic-joe,00:20
4,,,read,generic-joe,00:21
4,,,read,generic-joe,00:22
4,,,read,generic-joe,00:23
4,,,read,generic-joe,00:24
4,,,read,generic-joe,00:25
4,,,read,generic-joe,00:26
4,,,read,generic-joe,00:27
4,,,read,generic-joe,00:28
4,,,read,generic-joe,00:29
4,,,read,generic-joe,00:30
4,,,read,generic-joe,00:31
4,,,read,generic-joe,00:32
4,,,read,generic-joe,00:33
4,,,read,generic-joe,00:34
4,,,read,generic-joe,00:35
4,,,read,generic-joe,00:36
4,,,read,generic-joe,00:37
4,,,read,generic-joe,00:38
5,,,read,generic-joe,00:01
5,,,read,generic-joe,00:02
5,,,read,generic-joe,00:03
5,,,read,generic-joe,00:04
5,,,read,generic-joe,00:05
5,,,read,generic-joe,00:06
5,,,read,generic-joe,00:07
5,,,read,generic-joe,00:08
5,,,read,generic-joe,00:09
5,,,read,generic-joe,00:10
5,,,read,generic-joe,00:11
5,,,read,generic-joe,00:12
5,,,read,generic-joe,00:13
5,,,read,generic-joe,00:14
5,,,read,generic-joe,00:15
5,,,read,generic-joe,00:16
5,,,read,generic-joe,00:17
5,,,read,generic-joe,00:18
5,,,read,generic-joe,00:19
5,,,read,generic-joe,00:20
5,,,read,generic-joe,00:21
5,,,read,generic-joe,00:22
5,,,read,generic-joe,00:23
5,,,read,generic-joe,00:24
5,,,read,generic-joe,00:25
5,,,read,generic-joe,00:26
5,,,read,generic-joe,00:27
5,,,read,generic-joe,00:28
5,,,read,generic-joe,00:29
5,,,read,generic-joe,00:30
5,,,read,generic-joe,00:31
5,,,read,generic-joe,00:32
5,,,read,generic-joe,00:33
5,,,read,generic-joe,00:34
5,,,read,generic-joe,00:35
5,,,read,generic-joe,00:36
5,,,read,generic-joe,00:37
5,,,read,generic-joe,00:38
5,,,read,generic-joe,00:39
5,,,read,generic-joe,00:40
5,,,read,generic-joe,00:41
5,,,read,generic-joe,00:42
5,,,read,generic-joe,00:43
5,,,read,generic-joe,00:44
5,,,read,generic-joe,00:45
5,,,read,generic-joe,00:46
5,,,read,generic-joe,00:47
5,,,read,generic-joe,00:48
5,,,read,generic-joe,00:49
5,,,read,generic-joe,00:50
5,,,read,generic-joe,00:51
5,,,read,generic-joe,00:52
5,,,read,generic-joe,00:53
5,,,read,generic-joe,00:54
5,,,read,generic-joe,00:55
5,,,read,generic-joe,00:56
5,,,read,generic-joe,00:57
5,,,read,generic-joe,00:58
5,,,read,generic-joe,00:59
5,,,read,generic-joe,01:01
5,,,read,generic-joe,01:02
5,,,read,generic-joe,01:03
5,,,read,generic-joe,01:04
5,,,read,generic-joe,01:05
5,,,read,generic-joe,01:06
5,,,read,generic-joe,01:07
5,,,read,generic-joe,01:08
5,,,read,generic-joe,01:09
5,,,read,generic-joe,01:10
5,,,read,generic-joe,01:11
5,,,read,generic-joe,01:12
5,,,read,generic-joe,01:13
5,,,read,generic-joe,01:14
5,,,read,generic-joe,01:15
5,,,read,generic-joe,01:16
5,,,read,generic-joe,01:17
5,,,read,generic-joe,01:18
5,,,read,generic-joe,01:19
5,,,read,generic-joe,01:20
5,,,read,generic-joe,01:21
5,,,read,generic-joe,01:22
5,,,read,generic-joe,01:23
5,,,read,generic-joe,01:24
5,,,read,generic-joe,01:25
5,,,read,generic-joe,01:26
5,,,read,generic-joe,01:27
5,,,read,generic-joe,01:28
5,,,read,generic-joe,01:29
5,,,read,generic-joe,01:30
5,,,read,generic-joe,01:31
5,,,read,generic-joe,01:32
5,,,read,generic-joe,01:33
5,,,read,generic-joe,01:34
5,,,read,generic-joe,01:35
5,,,read,generic-joe,01:36
5,,,read,generic-joe,01:37
5,,,read,generic-joe,01:38
5,,,read,generic-joe,01:39
5,,,read,generic-joe,01:40
5,,,read,generic-joe,01:41
5,,,read,generic-joe,01:42
5,,,read,generic-joe,01:43
5,,,read,generic-joe,01:44
5,,,read,generic-joe,01:45
5,,,read,generic-joe,01:46
5,,,read,generic-joe,01:47
5,,,read,generic-joe,01:48
5,,,read,generic-joe,01:49
5,,,read,generic-joe,01:50
5,,,read,generic-joe,01:51
5,,,read,generic-joe,01:52
5,,,read,generic-joe,01:53
5,,,read,generic-joe,01:54
5,,,read,generic-joe,01:55
5,,,read,generic-joe,01:56
5,,,read,generic-joe,01:57
5,,,read,generic-joe,01:58
5,,,read,generic-joe,01:59
5,,,read,generic-joe,00:01
5,,,read,generic-joe,00:02
5,,,read,generic-joe,00:03
5,,,read,generic-joe,00:04
5,,,read,generic-joe,00:05
5,,,read,generic-joe,00:06
5,,,read,generic-joe,00:07
5,,,read,generic-joe,00:08
5,,,read,generic-joe,00:09
5,,,read,generic-joe,00:10
5,,,read,generic-joe,00:11
5,,,read,generic-joe,00:12
5,,,read,generic-joe,00:13
5,,,read,generic-joe,00:14
5,,,read,generic-joe,00:15
5,,,read,generic-joe,00:16
5,,,read,generic-joe,00:17
5,,,read,generic-joe,00:18
5,,,read,generic-joe,00:19
5,,,read,generic-joe,00:20
5,,,read,generic-joe,00:21
5,,,read,generic-joe,00:22
5,,,read,generic-joe,00:23
5,,,read,generic-joe,00:24
5,,,read,generic-joe,00:25
5,,,read,generic-joe,00:26
5,,,read,generic-joe,00:27
5,,,read,generic-joe,00:28
5,,,read,generic-joe,00:29
5,,,read,generic-joe,00:30
5,,,read,generic-joe,00:31
5,,,read,generic-joe,00:32
5,,,read,generic-joe,00:33
5,,,read,generic-joe,00:34
5,,,read,generic-joe,00:35
,0,,read,generic-joe,00:01
,0,,read,generic-joe,00:02
,0,,read,generic-joe,00:03
,0,,read,generic-joe,00:04
,0,,read,generic-joe,00:05
,0,,read,generic-joe,00:06
,0,,read,generic-joe,00:07
,0,,read,generic-joe,00:08
,0,,read,generic-joe,00:09
,0,,read,generic-joe,00:10
,0,,read,generic-joe,00:11
,0,,read,generic-joe,00:12
,0,,read,generic-joe,00:13
,0,,read,generic-joe,00:14
,0,,read,generic-joe,00:15
,0,,read,generic-joe,00:16
,0,,read,generic-joe,00:17
,0,,read,generic-joe,00:18
,0,,read,generic-joe,00:19
,0,,read,generic-joe,00:20
,0,,read,generic-joe,00:21
,0,,read,generic-joe,00:22
,0,,read,generic-joe,00:23
,0,,read,generic-joe,00:24
,0,,read,generic-joe,00:25
,0,,read,generic-joe,00:26
,0,,read,generic-joe,00:27
,0,,read,generic-joe,00:28
,0,,read,generic-joe,00:29
,0,,read,generic-joe,00:30
,0,,read,generic-joe,00:31
,0,,read,generic-joe,00:32
,0,,read,generic-joe,00:33
,0,,read,generic-joe,00:34
,0,,read,generic-joe,00:35
,0,,read,generic-joe,00:36
,0,,read,generic-joe,00:37
,0,,read,generic-joe,00:38
,0,,read,generic-joe,00:39
,0,,read,generic-joe,00:40
,0,,read,generic-joe,00:41
,0,,read,generic-joe,00:42
,0,,read,generic-joe,00:43
,0,,read,generic-joe,00:44
,0,,read,generic-joe,00:45
,0,,read,generic-joe,00:46
,0,,read,generic-joe,00:47
,0,,read,generic-joe,00:48
,0,,read,generic-joe,00:49
,0,,read,generic-joe,00:50
,0,,read,generic-joe,00:51
,0,,read,generic-joe,00:52
,0,,read,generic-joe,00:53
,0,,read,generic-joe,00:54
,0,,read,generic-joe,00:55
,0,,read,generic-joe,00:56
,0,,read,generic-joe,00:57
,0,,read,generic-joe,00:58
,0,,read,generic-joe,00:59
,0,,read,generic-joe,01:01
,0,,read,generic-joe,01:02
,0,,read,generic-joe,01:03
,0,,read,generic-joe,01:04
,0,,read,generic-joe,01:05
,0,,read,generic-joe,01:06
,0,,read,generic-joe,01:07
,0,,read,generic-joe,01:08
,0,,read,generic-joe,01:09
,0,,read,generic-joe,01:10
,0,,read,generic-joe,01:11
,0,,read,generic-joe,01:12
,0,,read,generic-joe,01:13
,0,,read,generic-joe,01:14
,0,,read,generic-joe,01:15
,0,,read,generic-joe,01:16
,0,,read,generic-joe,01:17
,0,,read,generic-joe,01:18
,0,,read,generic-joe,01:19
,0,,read,generic-joe,01:20
,0,,read,generic-joe,01:21
,0,,read,generic-joe,01:22
,0,,read,generic-joe,01:23
,0,,read,generic-joe,01:24
,0,,read,generic-joe,01:25
,0,,read,generic-joe,01:26
,0,,read,generic-joe,01:27
,0,,read,generic-joe,01:28
,0,,read,generic-joe,01:29
,0,,read,generic-joe,01:30
,0,,read,generic-joe,01:31
,0,,read,generic-joe,01:32
,0,,read,generic-joe,01:33
,0,,read,generic-joe,01:34
,0,,read,generic-joe,01:35
,0,,read,generic-joe,01:36
,0,,read,generic-joe,01:37
,0,,read,generic-joe,01:38
,0,,read,generic-joe,01:39
,0,,read,generic-joe,01:40
,0,,read,generic-joe,01:41
,0,,read,generic-joe,01:42
,0,,read,generic-joe,01:43
,0,,read,generic-joe,01:44
,0,,read,generic-joe,01:45
,0,,read,generic-joe,01:46
,0,,read,generic-joe,01:47
,0,,read,generic-joe,01:48
,0,,read,generic-joe,01:49
,0,,read,generic-joe,01:50
,0,,read,generic-joe,01:51
,0,,read,generic-joe,01:52
,0,,read,generic-joe,01:53
,0,,read,generic-joe,01:54
,0,,read,generic-joe,01:55
,0,,read,generic-joe,01:56
,0,,read,generic-joe,01:57
,0,,read,generic-joe,01:58
,0,,read,generic-joe,01:59
,0,,read,generic-joe,00:01
,0,,read,generic-joe,00:02
,0,,read,generic-joe,00:03
,0,,read,generic-joe,00:04
,0,,read,generic-joe,00:05
,0,,read,generic-joe,00:06
,0,,read,generic-joe,00:07
,0,,read,generic-joe,00:08
,0,,read,generic-joe,00:09
,0,,read,generic-joe,00:10
,0,,read,generic-joe,00:11
,0,,read,generic-joe,00:12
,0,,read,generic-joe,00:13
,0,,read,generic-joe,00:14
,0,,read,generic-joe,00:15
,0,,read,generic-joe,00:16
,0,,read,generic-joe,00:17
,0,,read,generic-joe,00:18
,0,,read,generic-joe,00:19
,0,,read,generic-joe,00:20
,0,,read,generic-joe,00:21
,0,,read,generic-joe,00:22
,0,,read,generic-joe,00:23
,0,,read,generic-joe,00:24
,0,,read,generic-joe,00:25
,0,,read,generic-joe,00:26
,0,,read,generic-joe,00:27
,0,,read,generic-joe,00:28
,0,,read,generic-joe,00:29
,0,,read,generic-joe,00:30
,0,,read,generic-joe,00:31
,0,,read,generic-joe,00:32
,0,,read,generic-joe,00:33
,0,,read,generic-joe,00:34
,0,,read,generic-joe,00:35
,0,,read,generic-joe,00:36
,0,,read,generic-joe,00:37
,0,,read,generic-joe,00:38
,0,,read,generic-joe,00:39
,0,,read,generic-joe,00:40
,1,,read,generic-joe,00:01
,1,,read,generic-joe,00:02
,1,,read,generic-joe,00:03
,1,,read,generic-joe,00:04
,1,,read,generic-joe,00:05
,1,,read,generic-joe,00:06
,1,,read,generic-joe,00:07
,1,,read,generic-joe,00:08
,1,,read,generic-joe,00:09
,1,,read,generic-joe,00:10
,1,,read,generic-joe,00:11
,1,,read,generic-joe,00:12
,1,,read,generic-joe,00:13
,1,,read,generic-joe,00:14
,1,,read,generic-joe,00:15
,1,,read,generic-joe,00:16
,1,,read,generic-joe,00:17
,1,,read,generic-joe,00:18
,1,,read,generic-joe,00:19
,1,,read,generic-joe,00:20
,1,,read,generic-joe,00:21
,1,,read,generic-joe,00:22
,1,,read,generic-joe,00:23
,1,,read,generic-joe,00:24
,1,,read,generic-joe,00:25
,1,,read,generic-joe,00:26
,1,,read,generic-joe,00:27
,1,,read,generic-joe,00:28
,1,,read,generic-joe,00:29
,1,,read,generic-joe,00:30
,1,,read,generic-joe,00:31
,1,,read,generic-joe,00:32
,1,,read,generic-joe,00:33
,1,,read,generic-joe,00:34
,1,,read,generic-joe,00:35
,1,,read,generic-joe,00:36
,1,,read,generic-joe,00:37
,1,,read,generic-joe,00:38
,1,,read,generic-joe,00:39
,1,,read,generic-joe,00:40
,1,,read,generic-joe,00:41
,1,,read,generic-joe,00:42
,1,,read,generic-joe,00:43
,1,,read,generic-joe,00:44
,1,,read,generic-joe,00:45
,1,,read,generic-joe,00:46
,1,,read,generic-joe,00:47
,1,,read,generic-joe,00:48
,1,,read,generic-joe,00:49
,1,,read,generic-joe,00:50
,1,,read,generic-joe,00:51
,1,,read,generic-joe,00:52
,1,,read,generic-joe,00:53
,1,,read,generic-joe,00:54
,1,,read,generic-joe,00:55
,1,,read,generic-joe,00:56
,1,,read,generic-joe,00:57
,1,,read,generic-joe,00:58
,1,,read,generic-joe,00:59
,1,,read,generic-joe,01:01
,1,,read,generic-joe,01:02
,1,,read,generic-joe,01:03
,1,,read,generic-joe,01:04
,1,,read,generic-joe,01:05
,1,,read,generic-joe,01:06
,1,,read,generic-joe,01:07
,1,,read,generic-joe,01:08
,1,,read,generic-joe,01:09
,1,,read,generic-joe,01:10
,1,,read,generic-joe,01:11
,1,,read,generic-joe,01:12
,1,,read,generic-joe,01:13
,1,,read,generic-joe,01:14
,1,,read,generic-joe,01:15
,1,,read,generic-joe,01:16
,1,,read,generic-joe,01:17
,1,,read,generic-joe,01:18
,1,,read,generic-joe,01:19
,1,,read,generic-joe,01:20
,1,,read,generic-joe,01:21
,1,,read,generic-joe,01:22
,1,,read,generic-joe,01:23
,1,,read,generic-joe,01:24
,1,,read,generic-joe,01:25
,1,,read,generic-joe,01:26
,1,,read,generic-joe,01:27
,1,,read,generic-joe,01:28
,1,,read,generic-joe,01:29
,1,,read,generic-joe,01:30
,1,,read,generic-joe,01:31
,1,,read,generic-joe,01:32
,1,,read,generic-joe,01:33
,1,,read,generic-joe,01:34
,1,,read,generic-joe,01:35
,1,,read,generic-joe,01:36
,1,,read,generic-joe,01:37
,1,,read,generic-joe,01:38
,1,,read,generic-joe,01:39
,1,,read,generic-joe,01:40
,1,,read,generic-joe,01:41
,1,,read,generic-joe,01:42
,1,,read,generic-joe,01:43
,1,,read,generic-joe,01:44
,1,,read,generic-joe,01:45
,1,,read,generic-joe,01:46
,1,,read,generic-joe,01:47
,1,,read,generic-joe,01:48
,1,,read,generic-joe,01:49
,1,,read,generic-joe,01:50
,1,,read,generic-joe,01:51
,1,,read,generic-joe,01:52
,1,,read,generic-joe,01:53
,1,,read,generic-joe,01:54
,1,,read,generic-joe,01:55
,1,,read,generic-joe,01:56
,1,,read,generic-joe,01:57
,1,,read,generic-joe,01:58
,1,,read,generic-joe,01:59
,1,,read,generic-joe,00:01
,1,,read,generic-joe,00:02
,1,,read,generic-joe,00:03
,1,,read,generic-joe,00:04
,1,,read,generic-joe,00:05
,1,,read,generic-joe,00:06
,1,,read,generic-joe,00:07
,1,,read,generic-joe,00:08
,1,,read,generic-joe,00:09
,1,,read,generic-joe,00:10
,1,,read,generic-joe,00:11
,1,,read,generic-joe,00:12
,1,,read,generic-joe,00:13
,1,,read,generic-joe,00:14
,1,,read,generic-joe,00:15
,1,,read,generic-joe,00:16
,1,,read,generic-joe,00:17
,1,,read,generic-joe,00:18
,1,,read,generic-joe,00:19
,1,,read,generic-joe,00:20
,1,,read,generic-joe,00:21
,1,,read,generic-joe,00:22
,1,,read,generic-joe,00:23
,1,,read,generic-joe,00:24
,1,,read,generic-joe,00:25
,1,,read,generic-joe,00:26
,1,,read,generic-joe,00:27
,1,,read,generic-joe,00:28
,1,,read,generic-joe,00:29
,1,,read,generic-joe,00:30
,1,,read,generic-joe,00:31
,1,,read,generic-joe,00:32
,1,,read,generic-joe,00:33
,1,,read,generic-joe,00:34
,1,,read,generic-joe,00:35
,1,,read,generic-joe,00:36
,1,,read,generic-joe,00:37
,2,,read,generic-joe,00:01
,2,,read,generic-joe,00:02
,2,,read,generic-joe,00:03
,2,,read,generic-joe,00:04
,2,,read,generic-joe,00:05
,2,,read,generic-joe,00:06
,2,,read,generic-joe,00:07
,2,,read,generic-joe,00:08
,2,,read,generic-joe,00:09
,2,,read,generic-joe,00:10
,2,,read,generic-joe,00:11
,2,,read,generic-joe,00:12
,2,,read,generic-joe,00:13
,2,,read,generic-joe,00:14
,2,,read,generic-joe,00:15
,2,,read,generic-joe,00:16
,2,,read,generic-joe,00:17
,2,,read,generic-joe,00:18
,2,,read,generic-joe,00:19
,2,,read,generic-joe,00:20
