id,body,picture,actor,time,class,experiment_group
0,The spiralizer got some use for brunch today! #cleaneating #veggielife,20170212_152905108_iOS.jpg,coachmatthews,-20:35,cohort,var1
7770,Love this so much!!!!!,IMG_20190223_203936254_HDR.jpg,difrad,-01:35,cohort,var1
1,GORGEOUS spread at Saigon House for my sister's b-day dinner!,IMAG0003.jpg,coachmatthews,-11:13,cohort,var2
2,"These tilapia fillets are CRAZY easy and super healthy! Just a sprinkle of dried dill, a squeeze of lemon, and 15 minutes in the oven!",IMG_20170105_192151.jpg,coachmatthews,-00:45,cohort,var3
3,When the light on the porch is so perfect it makes your leftovers look gourmet...,james-harris-228578.jpeg,coachmatthews,03:16,cohort,var4
4,Mr. Matthews got me this hanger for my bananas... It's only been a day but I think they're already less beat-up than they would normally be!  Three cheers for modern technology.,IMG_0440.JPG,coachmatthews,07:00,cohort,var1
5,Woke up late and only had time to grab one of these for breakfast. Can you say accidental splurge?,20130726_145708000_iOS.jpg,coachmatthews,24:04,cohort,var2
6,One of the moms from my K-2 class made these adorable pig cookies! How cute are they?!,20131118_154942000_iOS.jpg,coachmatthews,27:17,cohort,var3
7,"""pizza"" on zucchini slices is actually amazing! Love these easy low carb dinners.",20130721_000546845_iOS.jpg,coachmatthews,29:20,cohort,var4
8,can you believe how beautiful these farmer's market apples are? There are actually four or five different kinds here but I totally forget what they're called. ,IMG_20141011_103027.jpg,coachmatthews,49:45,cohort,var1
9,"This amazing vegan goddess bowl (is it still a bowl if it's in styrofoam? haha) that I got at the farmer's market has like ten different things in it - mushrooms, kale, cilantro, peanuts, cabbage, seitan... I wish I remembered them all so I could make it at home!",IMG_20140501_112920.jpg,coachmatthews,52:44,cohort,var2
10,nice layers,eaters-collective-172257.jpeg,M.Kapadia92,-22:40,cohort,var3
11,sprinkle and dot,IMG_1317.JPG,M.Kapadia92,-19:20,cohort,var4
12,a flaky feast,kowalewski-4.jpeg,M.Kapadia92,-16:59,cohort,var1
13,nice light for lettuce,krzysztof-112.jpeg,M.Kapadia92,04:00,cohort,var2
14,strongly recommend this raspberry tart @ Copatelli's,krzysztof-113.jpeg,M.Kapadia92,06:40,cohort,var3
15,perfect baguette,petradr-748.jpeg,M.Kapadia92,09:20,cohort,var4
16,working breakfast,zach-miles-229108.jpeg,M.Kapadia92,19:20,cohort,var1
17,swordfish n broccoli rabe,alex-munsell-18756.jpeg,M.Kapadia92,22:45,cohort,var2
18,mom's favorite,toa-heftiba-88630.jpeg,M.Kapadia92,36:10,cohort,var3
19,great fry presentation @ Avanti on 8th av,stephanie-mccabe-92136.jpeg,M.Kapadia92,39:25,cohort,var4
20,hidden strawberry 🍓,kowalewski-8.jpeg,M.Kapadia92,56:34,cohort,var1
21,light lunch,krzysztof-98.jpeg,M.Kapadia92,60:00,cohort,var2
22,"extra cinnamon on my chai, please! <3 ☕",102_1402.JPG,ancho-n-cayenne,-24:30,cohort,var3
23,the fries were so-so but the pulled pork & fried onion sandwich was stellar!,brandon-morgan-19496.jpeg,ancho-n-cayenne,-20:41,cohort,var4
24,zesty greek chickpea salad!,IMG_0552.JPG,ancho-n-cayenne,-01:40,cohort,var1
25,This ragout was so rich and meaty!,IMG_0315.jpg,ancho-n-cayenne,02:45,cohort,var2
26,loved this spicy bratwurst lunch!,IMG_20170404_182858.jpg,ancho-n-cayenne,25:39,cohort,var3
27,the filters on this chai are egregious but it was sooooooooooooo good!,kowalewski-5.jpeg,ancho-n-cayenne,29:55,cohort,var4
28,spicy breakfast hash <33333,IMG_20170513_105531.jpg,ancho-n-cayenne,38:41,cohort,var1
29,pretty good Thai pork! could have used more chiles but I'm still a fan.,IMG_20170527_192058.jpg,ancho-n-cayenne,40:04,cohort,var2
30,"it doesn't look like it, but this ramen was amazingly spicy! I think they also added some saffron to the broth too, there was something unusual in there... 🍜 ❤️",matthew-hamilton-160833.jpeg,ancho-n-cayenne,59:03,cohort,var3
31,pro tip: alternate between garlic parm n spicy buffalo for a life-changing taste sensation,IMG_20170602_173837.jpg,localewis,-09:08,cohort,var4
32,staying up til 3 to close the bar? this is what u need.,IMG_20170220_075706.jpg,localewis,-04:09,cohort,var1
33,pancakes... my mom would be so proud lol,IMG_20170216_213349.jpg,localewis,11:14,cohort,var2
34,real cheeseburger or imposter? u guys decide,IMG_20160711_220819.jpg,localewis,19:02,cohort,var3
35,ya boy made spaghetti! looks like hair haha,IMG_20170107_172633.jpg,localewis,38:10,cohort,var4
36,that pasta from before all cooked up n ready for sauce,IMG_20161230_213314.jpg,localewis,39:11,cohort,var1
37,look at what my bro got in england lol,IMG_20160928_124145.jpg,localewis,50:12,cohort,var2
38,"forgot to show the pics yesterday but when i made spaghetti i also made lasagna noodles, check out this cheese monster haha",IMG_20161231_215927.jpg,localewis,53:13,cohort,var3
39,every sandwich is better with fries in it lol,IMG_20160725_141010.jpg,localewis,-18:04,cohort,var4
40,chunky or creamy? im a chunky man myself,IMG_20160702_153102.jpg,localewis,58:30,cohort,var1
41,"I finally got around to trying to make chicken parm, you guys! ",IMG_20170204_225840.jpg,casssssssssie,-20:11,cohort,var2
42,homemade spaghetti with that chicken parm i just posted! #pastaweek #yum,IMG_20170204_225828.jpg,casssssssssie,-12:40,cohort,var3
43,"Look at these freaking adorable hand pies!! I really want to know what's in them, there was no sign on the display!",IMG_20131025_104912.jpg,casssssssssie,-10:25,cohort,var4
45,next up: ravioli!! just a ricotta/parmesan blend inside but I'm definitely branching out next time. Spinach? Butternut squash? Any other good ideas? #pastaweek #ravioli #yum,IMG_20170128_184927.jpg,casssssssssie,11:41,cohort,var1
48,taking a break from #pastaweek for some crab rangoons... made with leftover pasta dough!! :D,IMG_20170129_131732.jpg,casssssssssie,25:42,cohort,var2
50,I love that they also serve coffee on the adorable vintage china!!,IMG_4416.JPG,casssssssssie,38:43,cohort,var3
51,"so freaking excited for this #pastaweek creation... sausage, peppers & cream sauce!",IMG_20170423_172105.jpg,casssssssssie,48:14,cohort,var4
53,forgot to post a pic of the CUTEST bear  🐻 bread (cake?) from the bakery earlier! has anyone had anything like this before? What's it like?,IMG_20131124_181633.jpg,casssssssssie,50:44,cohort,var1
56,BREAD BOWLS! These ones got some creamy chicken and veggie soup. #breadbowls #yum,IMG_20170326_184102.jpg,casssssssssie,66:44,cohort,var2
57,"when your pizza gets squished on the way... don't worry, the garlic sauce was still intact! 🍕",IMG_4490.JPG,tastyrobot,-12:01,normal,var3
58,donuts for lunch 🍩 🍩 🍩,20131220_202240000_iOS.jpg,tastyrobot,12:02,normal,var4
59,can you believe this popsicle! anyway I thought it was going to be strawberry but it was actually bubblegum 😞,IMG_20130802_220459.jpg,tastyrobot,36:03,normal,var1
60,sad desk lunch? Just put it on a fancy plate! 😂,IMG_20141116_112139.jpg,tastyrobot,60:04,normal,var2
61,"desk coffee counts as food, right? ",IMG_5107.JPG,ria_camiii,-13:15,normal,var3
62,homemade popsicle! this one is lemonade with cucumber. #refreshing,IMG_20160528_142024253.jpg,ria_camiii,11:16,normal,var4
63,A first for me: cake with marshmallow cream frosting. The cake is somewhat less sweet to offset the sweetness of the icing. Definitely trying this one myself!,IMG_1240.JPG,ria_camiii,35:17,normal,var1
64,andother #homemade popsicle! this one is blueberry and cream. I need classier popsicle holders though... you can tell these are made for little kids...,IMG_20160604_170347434.jpg,ria_camiii,59:18,normal,var2
65,"sweet peppers and three different kinds of sausage: chorizo, bratwurst, blood sausage. I did not take ap icture of it when it was cooked but the blood sausage tastes almost like a hot dog only it has a crumbly texture inside",1438450869408.jpg,SnakeCharmer,-14:19,normal,var3
66,"when you want ramen 🍜 but you only have plain spaghetti you can add a small amount of baking soda to the pasta cooking water to give it the chewy texture that ramen has. this batch has beef, mushrooms, green onion, and bok choy. make sure to rinse the pasta thoroughly or it tastes bad.",20131102_235435945_iOS.jpg,SnakeCharmer,10:20,normal,var4
67,this said it was beer-battered fish and chips but I think it was just regular batter. I have made beer batter before and I could taste the beer then and I could not taste the beer flavor in this. but it was still good.,IMAG0038.jpg,SnakeCharmer,34:21,normal,var1
68,today I m braising these ribs. they are in a reduction with white wine and onions and garlic and some herbs. last time i made these they became not as soft as i wanted but im going to cook them at lower temperature this time and hope it comes out better,image-20170112_164632.jpg,SnakeCharmer,58:22,normal,var2
69,#breadoftheday: challah!,IMG_20170114_213521.jpg,breethebaker,-15:23,normal,var3
70,#breadoftheday: a rustic loaf that fell a little flat. It will make great crusty sandwiches though!,IMG_20170204_155808.jpg,breethebaker,09:24,normal,var4
71,no bread today... but I did make funeral potatoes! #potluck,20131212_011016090_iOS.jpg,breethebaker,33:25,normal,var1
72,#breadoftheday: sourdough! I was amazed how well this held together. It's going to make amazing sandwiches!,IMG_20170218_205147.jpg,breethebaker,57:26,normal,var2
73,I didn't manage to get great light for this photo but this lobster tail and artichoke with potato casserole were to die for. Just a little melted butter and... mmmm!  The kids don't love artichoke so they got broccoli instead.,IMAG0055.jpg,livelaughlove,-16:27,normal,var3
74,"A few weeks ago I saw a pinterest post that basically said ""the only thing stopping you from dipping everything in chocolate is your own imagination"". I never thought of it that way before! So of course I had to try dipping some ice cream sandwiches. They only lasted about 30 seconds after I took this picture!",IMAG0065.jpg,livelaughlove,08:28,normal,var4
75,I've been trying to keep everyone's plates at least 1/3 green.  Hubby and I are enjoying it- the kids not so much. ,IMAG0086.jpg,livelaughlove,32:29,normal,var1
76,Early Thanksgiving Dinner :) sweet potato casserole is my favorite Thanksgiving dish!!,IMG_0932.JPG,livelaughlove,56:30,normal,var2
77,this omelet had bacon *and* sausage *and* ham in it,IMG_20160625_113114.jpg,NoahM1121,-17:31,normal,var3
78,I wish i lived where this bagel place is. this thing was amazing,IMG_20170415_095155.jpg,NoahM1121,07:32,normal,var4
79,"this was really good but when I order spaghetti and meatballs, I'm expecting meatballS, not one meatball",IMG_20170519_184216.jpg,NoahM1121,36:33,normal,var1
80,fries with hot sauce>>>>>fries without hot sauce 🍟🍟,IMG_4266.JPG,NoahM1121,58:34,normal,var2
81,The lasagna at Aiello's is 😍😍😍,IMG_20170519_184211.jpg,sweetpea,-18:35,normal,var3
82,I think I can remember that...,IMG_20170520_081116.jpg,sweetpea,06:36,normal,var4
83,"has anyone else tried this rolled ice cream? This one is matcha with berries (and a random oreo that I definitely didn't ask for, but who can complain?). It was so fun watching them make it!",IMG_20170423_163934.jpg,sweetpea,30:37,normal,var1
84,first time making my own eggplant parm. looks good in the pan....,IMG_20170423_172139.jpg,sweetpea,54:36,normal,var2
85,...and it looks good on the plate too! :D,IMG_20170423_172856.jpg,sweetpea,54:38,normal,var3
86,"forget the congrats cake, get me a congrats pastry",IMG_20160528_181547.jpg,fusionfeast,-18:39,normal,var4
87,jackfruit looks like a weapon but tastes pretty good. ft my bro Manny & his sweet hawaiian shirt,IMG_20160819_182920040.jpg,fusionfeast,05:40,normal,var1
88,idk what these were called but they were kind of like sushi burritos,IMG_20160522_094535.jpg,fusionfeast,29:41,normal,var2
89,breakfast frm my gf's perspective. u can't tell but that's a chili cornbread waffle in the background,IMG_20140118_120236.jpg,fusionfeast,53:42,normal,var3
90,i didn't make this or take the pic but I did get to eat it. carnitas like this are what i want my last meal to be,yvonne-lee-harijanto-41745.jpeg,cavsforever,-19:43,normal,var4
91,this kind of breakfast is what I need every day,IMG_20170513_105523.jpg,cavsforever,04:44,normal,var1
92,this was thai chile wings from yesterday. there were not enough but they were good,IMG_20170404_182054.jpg,cavsforever,28:45,normal,var2
93,you know your wife loves you when she makes you a sandwich like this,IMG_20170424_120657.jpg,cavsforever,52:46,normal,var3
94,panini ❤️,lluis-domingo-30992.jpeg,lavenderrrrrr,-20:47,normal,var4
95,perfect berger 🍔 ❤️,sebastian-lp-155047.jpeg,lavenderrrrrr,03:48,normal,var1
96,homemade mint ice cream 🍦 💚,monika-4.jpeg,lavenderrrrrr,27:49,normal,var2
97,apricot tart  💛,kowalewski-2.jpeg,lavenderrrrrr,51:50,normal,var3
98,not putting this one in my portfolio bc the visible lens cap is embarrassing. but this soup was so fresh-tasting!,d-ng-tri-66959.jpeg,earthpulse,-21:51,normal,var4
99,who knew a lemon slice could be a work of art? 💛,IMG_20140517_084619.jpg,earthpulse,02:52,normal,var1
100,turns out you really can make bread in a crock pot! 🍞 amazingly soft whole-grain bread too!,IMG_20141108_113638.jpg,earthpulse,26:53,normal,var2
101,"homemade soda! left: hibiscus, right: lemon ginger. so easy, and SO GOOD!",IMG_20140709_174852.jpg,earthpulse,50:54,normal,var3
102,"pepperoni n mushroom, the slice of life.",image-20160905_154811.jpg,MannyDL34,-22:55,normal,var4
103,ill take one of each,IMG_0638.JPG,MannyDL34,01:56,normal,var1
104,"when you cant decide whether to have a burger or a hotdog, put hotdog slices on ur burger",IMG_20140725_192043063_HDR.jpg,MannyDL34,25:57,normal,var2
105,switching it up with ham n mushroom instead of my usual pepperoni n mushroom,IMG_20150530_150722.jpg,MannyDL34,49:58,normal,var3
106,"like 20 instagram edits & filters later, my cappucino looks seriously professional ☕",kowalewski-3.jpeg,caffeinated,-23:59,normal,var4
107,the best breakfast ❤️❤️❤️,20130727_155131000_iOS.jpg,caffeinated,-00:05,normal,var1
108,research and a lovely ☕,IMG_5014.JPG,caffeinated,24:02,normal,var2
109,"homemade ginger and molasses cake with lemon glaze. The recipe asked for only powdered ginger, but i put some fresh ginger in as well and it was perfect!",IMG_20170312_093829.jpg,caffeinated,48:03,normal,var3
110,that ginger cake was perfect with some bosc pears... and after some homemade veggie chowder.,IMG_20170312_134430930.jpg,caffeinated,48:12,normal,var4
111,deep dish babyyyy,IMAG0052.jpg,wiz_khaleesi,-24:05,normal,var1
112,"damn right, dem wings",IMAG0157.jpg,wiz_khaleesi,-01:06,normal,var2
113,korean bbq with my babes 🍖,IMAG0160.jpg,wiz_khaleesi,23:07,normal,var3
114,carrying this chicken to work in my bag like...,IMG_20131026_160645.jpg,wiz_khaleesi,47:08,normal,var4
115,everyone... these are CHOCOLATE MOOSES. They are literally made of chocolate. You can't see it but there's a little baby chocolate moose behind them. ,IMG_20150411_132000.jpg,jackrussellmom,-25:09,normal,var1
116,amazing bread pudding for breakfast... excuse the random junk of normal life in the background...,IMG_20150731_182433.jpg,jackrussellmom,-02:10,normal,var2
117,"I was digging through some old photos and wanted to share this baked squash that I made last fall.  The black specks aren't raisins, they're actually black currants - they have a kind of similar flavor but they seem so much fancier! Kind of like shallots are the fancier version of onions...",IMG_20151126_161749566.jpg,jackrussellmom,22:11,normal,var3
118,I love when the waffle shop gives you extra crunchy edges to snack on...,IMG_20150510_091045970_HDR.jpg,jackrussellmom,46:12,normal,var4
119,"This bad boy was in the back of the freezer from last christmas. I'm kind of shocked it wasn't all eaten, but the ""green icing swirl"" might be a clue as to why.",20131203_010020000_iOS.jpg,john73,-26:13,normal,var1
120,"I think this was technically a yorkshire pudding? The gravy was great though, and as you can see there was a lot of it!",IMAG0023.jpg,john73,-03:14,normal,var2
121,"This is what they're giving kids in movie theaters these days.  It's definitely creative... but even one of these sections would send my little man through the roof, so dad had to take over.",IMAG0039.jpg,john73,21:15,normal,var3
122,I can't take credit for cooking this one - that goes to my wife. But I told her it looked so gourmet that I had to post it!,IMG_20160710_214258.jpg,john73,45:16,normal,var4
123,"Folks, you heard it here 1st! A peach skewered and roasted over coals is a sweet and soft treat. Be sure to peel the skin of before eating. 🍑",IMG_20160821_070318145.jpg,Jcole9,-27:17,normal,var1
124,"This brisket was not bad, but let's be honest, I've done better.",IMG_20170323_183218.jpg,Jcole9,-04:18,normal,var2
125,Normally I'm a meat man but i tried my hand at a new biscuit recipe this morning. This one has cheddar cheese and some of the same herbs that we use for the chicken seasoning.,IMG_20170305_133402.jpg,Jcole9,20:19,normal,var3
126,Close up of the biscuit so you can see the cheese.,IMG_20170305_133410.jpg,Jcole9,20:21,normal,var4
127,I'm going to wrap these in foil for the grill tonight,IMG_20160806_120708.jpg,Jcole9,44:20,normal,var1
128,Presenting the results of testing the new bread pan my bf got me!  It's so square :D,IMG_20170101_212355.jpg,kittycatbakes,-28:21,normal,var2
129,"My very first attempt at homemade bagels! There are several things you have to do to make them ""bagel-y"". I succeeded at the boiling process so they have bagel-like texture, but I didn't manage to find the malt powder to give them that extra bagel flavor. Still great with cream cheese though!",IMG_20161029_090816186_HDR.jpg,kittycatbakes,-05:22,normal,var3
130,New kind of sourdough loaf! This one has a super crunchy crust and slices really well!,IMG_20170305_194214.jpg,kittycatbakes,19:23,normal,var4
131,"Throwback to when my bf and I got Starbucks in China and they labeled our cups ""foreigner""! 😂",IMG_20160818_151848.jpg,kittycatbakes,43:24,normal,var1
132,Another trial - pane sesamo! The recipe was from an old Italian cookbook that was a gift from my dad. The inside has a great sesame flavor too. Will definitely be making this one again.,IMG_20170121_233751.jpg,kittycatbakes,67:25,normal,var2
133,my bf put this adorable spread together for my birthday.  those are roasted purple carrots in there with the microgreens!  he really knows how to make a girl happy (hint: it involves naturally sweetened whole grain nut bread...),chris-lawton-165884.jpeg,bblueberryy,-06:26,normal,var3
134,the best juices in Jeff City! Left: Carrot & mango. Right: banana & greens.,IMG_1153.JPG,bblueberryy,18:27,normal,var4
135,this veggie panini was perfect! there was the perfect amount of avocado to keep it juicy. I definitely did not miss the meat or cheese!,vegan1.jpg,bblueberryy,42:28,normal,var1
136,raw avocado and mushroom salad <3 <3  It requires a lot of slicing but it's sooooo worth it!,vegan7.jpg,bblueberryy,66:29,normal,var2
137,"this is the cake I got for my mom for her b-day. enjoy, other mturkers",IMG_20161009_190757.jpg,mateoV,17:31,normal,var3
138,good looking chicken my wife made. hope its good enough for my $14 bonus lol,IMG_20150907_005746.jpg,mateoV,65:33,normal,var4
139,"look at this PERFECT tomato from my dad's garden! the color is not exaggerated at all, it really is that bright in real life! #nofilter",IMG_20160819_120242814.jpg,breathe_in,-08:34,normal,var1
