id,body,picture,actor,time,class,experiment_group
140,making our own sushi! My rolls all came out uneven and squished so I got a picture of my friend's instead.,vegan3.jpg,breathe_in,16:35,normal,var2
141,a little ranbow salad! soooooooooo much chopping though :P  #eatclean,vegan6.jpg,breathe_in,40:36,normal,var3
142,"tomato, broccoli, and cauliflower casserole for the week. Plus just a little bit of goat cheese, of course ;) #eatclean",IMG_0845.JPG,breathe_in,64:37,normal,var4
143,sno-cone + whipped cream? I'll take it.,20130801_030411000_iOS.jpg,jupiterpride,-09:38,normal,var1
144,chinese-style shaved ice! this stuff is amazinggggg 🍧,image-20161206_140042.jpg,jupiterpride,15:39,normal,var2
145,"honestly red velvet cake just tastes like cake, but this tastes like red velvet cake. I know that makes no sense but if you try it you'll get it!!",20131004_203557000_iOS.jpg,jupiterpride,39:40,normal,var3
146,I feel like I've had a lot of shaved ice/ice cream lately? but this one was matcha flavored and had pink mochi AND pink pocky garnishes <3,IMG_20150531_131752440_HDR.jpg,jupiterpride,63:41,normal,var4
147,"homemade pizza w/ pesto, chicken, artichoke hearts, and feta cheese. The edges got a little burned but the flavors were great.",IMG_20141129_192628.jpg,artisanalways,-10:42,normal,var1
148,"first homemade dumplings! There's pork, spring onions, and cabbage inside. eaten with napkins left over from Christmas.",IMG_20141226_110500.jpg,artisanalways,14:43,normal,var2
149,dinner I forgot to post from a few nights ago - spinach salad w/ shrimp!,IMG_20170125_175759.jpg,artisanalways,38:44,normal,var3
150,"I spent for freaking EVER putting the carrot/zucchini/squash slices in place for this tart nd I COMPLETELY FORGOT TO ADD SALT. It's pretty enough that Id make it again but... do better next time, Riya!",vegan2.jpg,artisanalways,62:45,normal,var4
151,for once I got to the dining hall early enough that there aren't randos in the background of my breakfast photo. ,zhifei-zhou-28092.jpeg,_aikira_,-11:46,normal,var1
152,"texas waffle, baby!",IMG_0133.JPG,_aikira_,13:47,normal,var2
153,"look at this bundt cake, my mama would be proud lol",20170503_012856000_iOS.jpg,_aikira_,61:49,normal,var3
154,"dinner with the fam: sweet potato casserole with marshmallows. I baked it without the marshmallows until it was basically done, then put them on and put it under the broiler. And then of course I had to check it obsessively every minute or so to make sure they didn't burn.",20131116_001622291_iOS.jpg,lee.alexa,-06:01,cohort,var4
155,"strawberry and white chocolate scones for breakfast tomorrow. the dough was really sticky, I kind of think I may have used too much flour in the course of rolling/placing them... but nobody is going to complain because unless they combust in the oven they're going to be great.",20170515_214826603_iOS.jpg,lee.alexa,00:31,cohort,var1
156,lunch: the cutest cup of seafood chowder.,IMAG0035.jpg,lee.alexa,15:05,cohort,var2
157,"dinner with the fam: fish *and* shrimp, with brussels sprouts and spinach/potato casserole. the sprouts could have used some more seasoning but overall it was well-received.",IMAG0075.jpg,lee.alexa,17:08,cohort,var3
158,"splurge breakfast: waffle with strawberries, fresh whipped cream, and lemon curd. Jess got the one with chocolate chips but I forgot to grab a pic for y'all.",IMG_0410.JPG,lee.alexa,31:49,cohort,var4
159,"dinner with the fam: stir fried asparagus, chicken & peppers, and rice cakes",IMAG0147.jpg,lee.alexa,46:50,cohort,var1
160,is an afternoon cold brew a bad idea? am I going to be so caffeinated I vibrate myself into an alternate plane of existence? let's find out!,IMG_20160102_110021.jpg,lee.alexa,62:30,cohort,var2
161,"maybe the afternoon cold brew was bad for my heart rate, but it gave me the energy to chop all these veggies and get them marinating for the potluck tomorrow.",vegan4.jpg,lee.alexa,64:33,cohort,var3
162,"dinner with the fam: quiche with onions, goat cheese, ham, and fresh thyme. The onions got a little burnt while baking but overall it was quite good.",IMG_0059.JPG,lee.alexa,65:10,cohort,var4
163,dessert: pumpkin spice ice cream with a ginger cookie!,IMG_20170404_184643.jpg,lee.alexa,-26:59,cohort,var1
164,chili the wife made,IMG_20140208_144331.jpg,Ataylor,-10:12,normal,var2
165,i made this casserole ,IMG_0925.JPG,Sue_S,05:13,normal,var3
166,it's a party: brie and jam toasts,20131224_235709000_iOS.jpg,karenM,20:14,normal,var4
167,i had this pizza yesterday,IMG_20170125_175755.jpg,jake_turk,35:15,normal,var1
168,all this bread is going to go on the grill,IMG_20150801_105206508.jpg,snowbird,50:16,normal,var2
169,"veggie omelet, healthy as f***",vegan5.jpg,youngcunningham,65:17,normal,var3
170,i loved this ramen (ft. my gf's hands),IMG_5241.JPG,tacoguy,-7:18,normal,var4
171,To this day nothing still beats my mom's good old meatloaf...so good,51.jpg,Smitty12,-2:25,normal,var1
172,who doesnt like a good burger??,54.jpg,Smitty12,4:32,normal,var2
173,Homemade or delivery? what do you think,57.jpg,Smitty12,20:01,normal,var3
174,"Not much left in the fridge, had to get creative with leftovers pork and tomatoe soup",50.png,Smitty12,45:07,normal,var4
175,AFTERNOON SNACKTIME !!!,vegan8.jpeg,southerngirlCel,-10:30,normal,var1
176,who knew my water could look so artsy,monika-5.jpeg,southerngirlCel,-1:12,normal,var2
177,"new recipe that I found online >>>> UNBELIEVABLE! If you're looking for tasty, semi-healthy treats check out gwtreats.com",alicja-2.jpeg,southerngirlCel,7:14,normal,var3
178,"pretty proud of myself after making this, amzing how good it can and feel and taste eating healthy!",53.jpg,southerngirlCel,19:13,normal,var4
179,"Sushi, my guilty pleasure....california and salmon rolls. I'm spoiling myself today. Check out SushibyDave downtown on Locke Street, great food :)",59.jpg,southerngirlCel,"34:45
",normal,var1
180,"Tried something new for the boys tonight. Made a beef teriyaki stir-fry with broccoli....Ryan was a big fan, Sammy not so much. Oh well, I'll take 1 for 2 :)",52.jpg,hockeymom101,-2:43,normal,var2
181,Throwback to some of our spooky treats from last Halloween. It's amazing what marshmellows and a little bit of icing can do lol,55.jpg,hockeymom101,1:17,normal,var3
182,"Still getting used to taking pictures of my food, but I think I'm getting the hang of it...thought this dinner deserved to be shared. YUM",56.jpg,hockeymom101,2:86,normal,var4
183,It's always nice when I get some free time to do some baking :) This is one of my favourites; raisin cinnamon bread. An old family recipe!,75.jpg,hockeymom101,28:41,normal,var1
184,here's my attempt at bruschetta aha not quite as good as Alberni's but not bad....the roomies liked it at least,73.png,SamTHEMAN,12:53,normal,var2
185,"Me and Murph went down to Louies Bar and Grill to watch the game, i couldn't resist taking a pic of their famous nacho platter",71.png,SamTHEMAN,29:15,normal,var3
186,Meatballs baby,70.jpg,SamTHEMAN,56:13,normal,var4
187,"Trying to broaden my horizons a bit, this Spicy Thai Noodle dish was definitley different",58.jpg,SamTHEMAN,67:43,normal,var1
188,Oh... hell... yesssss!,180221-0.jpg,BeardedMatt,37:23,normal,var2
189,Dear all my friends in CA: this is disgusting. No thanks. (No offense but it's bad bro.),180221-1.JPG,MedicalRyan,-20:33,normal,var3
190,Enjoying my favorite chicken parm! 🍝🍝🍝,180221-7.JPG,Lisa181818,-2:30,normal,var4
191,😂 Seen in Chelsea Market... tried it... it's good ,180221-14.JPG,this_jack,12:30,normal,var1
192,"When you want to be a pot plant but you're actually a dessert.""",180221-6.JPG,PatelS,43:33,normal,var2
193,"New dim sum place in Fort Smith! Best in the state for sure, similar to the one I tried in Chinatown in NYC! ",180221-10.JPG,DonDonDonna,70:00,normal,var3
194,Goofy tongue for a treat from my sweet Ben,180221-21.JPG,EmmaSmith0214,-24:00,normal,var4
195,It's sushi burrito kinda of lunch. 🍣 🌯,180221-2.jpg,B.Mike,-12:35,normal,var1
196,Who knows ethiopian food can be so good!,IMG_7554.JPG,mariaann,-03:27,normal,var2
197,Some cakes that I baked for a pink-loving friend's wedding 💒,IMG_20140214_212805.jpg,mariaann,14:36,normal,var3
198,afternoon tea with my lil sis who really knows how to take a good photo lol,IMG_0485.PNG,mariaann,20:23,normal,var4
199,spicy noodles tonight!,IMG_20170427_181335.jpg,mariaann,-10:12,normal,var1
200,Just my usual diet 🍗🍗,IMG_8786.jpg,thisisalfie1998,-6:18,normal,var2
201,"Had this in NYC, don't know what it's called but it tastes weirdly good lol",IMG_6902.jpg,thisisalfie1998,39:56,normal,var3
202,luke's lobsters is always the best...,IMG_6601.jpg,thisisalfie1998,45:24,normal,var4
203,I'm so hungry i can eat this whole thing by myself...,IMG_20151126_173327.jpg,thisisalfie1998,67:12,normal,var1
204,can't imagine my life without this #paella #blessed #spanishfood ♥️🥘,IMG_2350.jpg,KatieeeM,12:49,normal,var2
205,#tbt to some authentic #fishandchips that I had in London #betterthanamericanfoodlol,IMG_7474.jpg,KatieeeM,16:11,normal,var3
206,"you gotta take advantage of the happy hours, especially when it involves oysters😏😏😏",IMG_6912.jpg,KatieeeM,-03:25,normal,var4
207,AHHHHHH A R2D2 PUMPKIN THIS IS TOO CUTE OMG #starwars #nerdvegetable,IMAG0040.jpg,KatieeeM,03:35,normal,var1
208,A lovely dinner to celebrate our 10th wedding anniversary. Thank you Alice for being the most important person of my life!,IMG_5132.jpg,TimBJenkins,-08:16,normal,var2
209,Took my daughter to thai for the first time and she loved it.,IMG_9155.jpg,TimBJenkins,14:15,normal,var3
210,Ramen for today's lunch with colleagues,IMG_5241.JPG,TimBJenkins,39:57,normal,var4
211,Dinner with a client yesterday. Anybody knows what cuisine this is?,IMG_20161213_213224.jpg,TimBJenkins,55:14,normal,var1
212,Japanese-style fries with mayo and bonito flakes. Real good!,180221-5.JPG,BeardedMatt,69:22,normal,var2
213,🌮🌮🌮Taco festival at the fairgrounds! ,180221-8.JPG,MedicalRyan,-20:33,normal,var3
214,Egg Benidict for brunch on this Sunny but windy day. Iced coffee was... let's just say I can make better ones at home. Haha.,180221-24.JPG,Lisa181818,15:15,normal,var4
215,#tbt to last year when I was in Chicago having #ChicagoBagelAuthority,180221-17.JPG,this_jack,50:00,normal,var1
216,Cupcake alert at my office today. :D #TeamMicrosoft,180221-15.JPG,PatelS,-01:55,normal,var2
217,Ramen. ,180221-16.JPG,DonDonDonna,32:00,normal,var3
218,"Visited my brother at Cornell University today and they have their own hotel called ""The Statler"" and it has some amazing curry over rice for $7",180221-3.JPG,EmmaSmith0214,15:15,normal,var4
219,Hanging out with the bitches today. ,180221-4.JPG,B.Mike,20:20,normal,var1
220,The Boil specialized in cajun in NYC. Looks good to me!,180221-20.JPG,BeardedMatt,-32:44,normal,var2
221,When you wanna be a doc but food is too good and you get fat. ,180221-9.JPG,MedicalRyan,-76:33,normal,var3
222,More egg benidict :D #ExcuseMyLaptopWatchingModernFamily,180221-22.JPG,Lisa181818,34:23,normal,var4
223,Don't tell Samantha. lol,180221-12.JPG,this_jack,01:10,normal,var1
224,"Good but, thanks but no thanks...",180221-19.JPG,PatelS,-15:55,normal,var2
225,"Old-fashioned Arkansas chocolate gravy and discuits, only I can undersatnd. #LoveMyMikeyhubbby",180222-01.jpg,DonDonDonna,-00:23,normal,var3
226,"<3 Last year in Manchester, UK",180221-18.JPG,EmmaSmith0214,00:50,normal,var4
227,"They said post food stuff, so here's a GOOOOOOOOOOD food pic. #foodporn #asian360",180221-11.JPG,B.Mike,-33:00,normal,var1
228,Must cop 🔥,0222-09.png,jiruletheworld,02:10,normal,var2
229,"We tried something different this time for our monthly barbecue. It's KEBABs! We went out to fetch some lambs, instead of beef and they taste great. Come thru!",0222-10.png,jiruletheworld,-16:31,normal,var3
230,You are what you eat.,0222-11.png,jiruletheworld,19:22,normal,var4
231,"I got up early, so I cooked myself a breakfast. It wasn't half bad as I imagined it to be!",0222-12.png,jiruletheworld,-40:23,normal,var1
232,These calzones were so good. I had to take a picture of it.,IMG_0490.png,ayoitsayo,-05:45,normal,var2
233,Fried rice with blueberries and blue table!  🔵 🔵 🔵,0222-14.png,ayoitsayo,43:21,normal,var3
234,Where my chili fam at! 🌶,0222-16.png,ayoitsayo,62:32,normal,var4
235,It's pizza time.,0222-17.png,ayoitsayo,-35:18,normal,var1
236,Sushis are the best.,0222-20.png,sweetietooth,14:23,normal,var2
237,So what? It's my cheat day.,0222-21.png,sweetietooth,32:16,normal,var3
238,What would I do without you...,0222-22.png,sweetietooth,59:10,normal,var4
239,Mornings at its finest,0222-23.png,sweetietooth,-10:15,normal,var1
240,The new sushi place downtown is AMAZING! They do wine-pairings too. I feel like I'll be coming in here more than I should.,0222-13.png,dana84,-23:00,normal,var2
241,"I got these intense cravings for Thai food, so I got it! These padseeyus are the only things in life that never seem to disappoint me.",0222-15.png,dana84,08:03,normal,var3
242,Sean had a pleasant surprise for me by cooking dinner for our anniversary! I'm so blessed to have this great cook in my life.,0222-18.png,dana84,37:39,normal,var4
243,"I'm not a fan of Sicily Italian pizzas, but Sean's is different!",0222-19.png,dana84,56:23,normal,var1
244,Some fine wine and dine. 🍷🍷,0222-08.png,lucyinurdreams,-21:11,normal,var2
245,"Classy night out. Man, these turkeys are 🔥🔥🔥",IMG_0814.jpg,lucyinurdreams,02:24,normal,var3
246,"Sunday brunch with the fam! I like my bacons little more toastier, but these pancakes were the bombs! 💣💣",Screen Shot 2018-02-23 at 12.10.59 AM.png,lucyinurdreams,30:21,normal,var4
247,Aren't they adorable?! I just had to get 'em after giving it a glance! They taste nothing like I've tasted before too.,IMG_0468.jpg,lucyinurdreams,45:30,normal,var1
248,I made some homemade chips!,0222-07.png,chefricky,-14:34,normal,var2
249,Vegetables and fruits should be essential part of our diet. We eat too much meat and not enough veggies. Make sure to add beans and broccolis to your diet.,0222-06.png,chefricky,14:28,normal,var3
250,"I tried baking breads for the first time, and overcooked my first batch. But, nothing cannot be fixed with some butter and peanut butter jelly!",0222-05.png,chefricky,29:21,normal,var4
251,"My first homemade half hawaiian, half meatlover's pizza was cooked to perfection. Barb loved it too.",0222-04.png,chefricky,48:33,normal,var1
252,"It was a sleepless night, so I treated myself with some insomnias.",IMG_0738.jpg,clayton.myers,09:21,normal,var2
253,Nothing can beat two cheese burgers.,IMG_0599.jpg,clayton.myers,26:05,normal,var3
254,If it isn't my favorite Papa Johnnys'!,IMG_0649.jpg,clayton.myers,51:10,normal,var4
255,"The stove wasn't doing any good left alone, so I gave it some FAT companies.",0222-03.png,clayton.myers,62:21,normal,var1
256,Coming back home is the best. I can have Mama Lee's japchae!,0222-02.png,aleeboi,-14:02,normal,var2
257,Having the best dessert with my sis!,0222-01.png,aleeboi,13:01,normal,var3
258,Homemade kimchi-jjigae made to perfection! ,IMG_0701.jpg,aleeboi,26:08,normal,var4
259,"Today was a rough day, but I have my dakdoritang to cheer me up.",IMG_0717.jpg,aleeboi,41:04,normal,var1
260,Just tried this Nigerian Beef Stew and it tastes awesome!! Here's the recipe I found online: https://tasty.co/recipe/nigerian-beef-stew,Gulas.JPG,masterchefterry,02:03,normal,var2
261,My daughter bought this cake and said she doesn't believe I can make one. Honestly there's instructions all over the internet...,chocolate-cake-with-whipped-cream.jpg,masterchefterry,04:18,normal,var3
262,https://tasty.co/recipe/stir-fry-inspired-by-migos This seems to be an easy way to cook stir fry... changed it a bit and still good!!,Stir Fry.jpg,masterchefterry,34:46,normal,var4
263,Everytime my kid buys bottled water like this I can't help but think about how much flouride is in there and how it's gonna kill us all!! Why wouldn't my kids just listen to me??,Ice_Mountain_jk.jpg,fgonzalez,-05:12,normal,var1
264,Every parent who takes their children to KFC is evil!! don't they know that KFC grows mutant chicken??,KFC.jpg,fgonzalez,01:48,normal,var2
265,Found this online today... SO TRUE,Organic.jpg,fgonzalez,08:24,normal,var3
266,Look how happy and cute my anne is awwww,Catfood.jpeg,mewranda,05:56,normal,var4
267,only coffee and cinnamon roll can save me from this depressing mood now...,coffee.jpg,gwenfromtheblock,12:23,normal,var1
268,or I guess some nice wine can do that as well... #dreaming,Wine.jpg,gwenfromtheblock,13:00,normal,var2
269,this reminded me of you @ryanfitzs,meme2.jpg,SnakeCharmer,-02:22,normal,var3
270,last one I swear....had to post it for the city of brotherly love,meme3.jpg,SnakeCharmer,45:32,normal,var4
271,The more you know,meme4.jpg,earthpulse,12:10,normal,var1
272, me when I walk into Earl's Buffet tonight,meme5.jpg,B.Mike,21:10,normal,var2
273,lololol me when I get home and mom hasn't starting cooking yet,meme6.png,southerngirlCel,58:31,normal,var3
274,Salad for lunch. #AccidentallyPutTooMuchDressing and cost me $15 :(,180228-0.JPG,Lisa181818,18:18,normal,var4
275,BF said he's coming over tonight... so... here's my lunch.,180228-6.JPG,B.Mike,-15:55,normal,var1
276,Still prefer vanilla better. #Workout #Protein #GayAtGym,180228-9.jpeg,B.Mike,50:10,normal,var2
277,"My morning green goodie: Baby spinich, aloe vera jelly, 1-1.5 banana depending on size, 1 cup of water, 1/2 stock of celery",180228-2.jpg,Lisa181818,-20:23,normal,var3
278,Chug chug chug with Fiona. #NoIrishTemper,180228-10.jpeg,B.Mike,24:33,normal,var4
279,good morning baltimore!,180228-12.jpeg,B.Mike,68:11,normal,var1
280,In love with these vitamins! Shout out to @vitaboca for this amazing creation! I've been using it every morning!,VitaBOCA6.png,this_jack,2:25,normal,var2
281,Save your money for what's important!! Or let that special someone you love know how much you care by helping them stay in shape or start their weight loss journey in the right direction with @vitaboca.,VitaBOCA7.png,this_jack,49:13,normal,var3
282,Wanna stop getting stressed about your weight? FOLLOW ME to learn about how you can get lean RIGHT NOW!,VitaBOCA1.png,VitaBOCA,-5:31,normal,var4
283,Proven to work years after years! These vitamins are the only ones in the market that will actually help your weight loss!,VitaBOCA2.png,VitaBOCA,23:00,normal,var1
284,In love with these vitamins! Shout out to @vitaboca for this amazing creation! I've been using it every morning!,VitaBOCA3.png,VitaBOCA,35:32,normal,var2
285,LOOK AT THIS: 8 week difference during the @vita_boca transformation challenge. I started at I believe it was 143 pounds and now I'm 132. I've been serious about what I'm doing since I started in January. This challenge though has made me realize how focused I can be and to not doubt myself. I wasn't going to do it at first because I thought I couldn't make another transformation since I have already lost a lot of weight but I'm glad I've worked my ass off and tested my limits.,VitaBOCA4.png,VitaBOCA,48:12,normal,var3
286,"Vitaboca contains a powerful combination of phytonutrient #superfoods sourced from around the world. This unique formula was designed to offer consumers the benefits of a product that supplies vitamins, minerals, super greens and superfruits ALL WITHOUT artificial colors, flavors or sweeteners.",VitaBOCA5.png,VitaBOCA,67:10,normal,var4
287,this is my daily post,IMG_20170125_175750.jpg,mateoV,-06:45,normal,var1
288,this is my daily post,IMG_20120106_201555.jpg,mateoV,30:15,normal,var2
289,this is my daily post,20130907_233814649_iOS.jpg,mateoV,50:00,normal,var3