id,body,actor,reply,class,time
0,This the coolest thing I've ever seen! I have to admire this store's commitment to puns...,casssssssssie,115,normal,-21:02
1,great photo,M.Kapadia92,106,normal,-23:15
2,dude this photo is awesome. you should get whoever took it to join here haha,localewis,90,normal,-17:16
3,Your challah came out so good looking! My family loves it but mine always gets a little flat. Do you mind sending me your recipe? Or even if you have any tips to share?,livelaughlove,69,normal,-13:45
4,I've always wanted to make challah! I hope mine comes out looking this good!,casssssssssie,69,normal,-14:47
6,yo this stuff is ðŸ’¯,wiz_khaleesi,32,normal,-03:59
7,Ahhh this looks so good! Did you make it?,casssssssssie,107,normal,00:02
8,Sounds like these would make an awesome dessert too.,caffeinated,155,normal,00:20
9,nice shot ðŸ“·,fusionfeast,95,normal,05:01
9999,Love it!,difrad,95,normal,05:10
10,"oops, I meant burger...",lavenderrrrrr,95,normal,03:30
11,this is such a lovely photo!,sweetpea,13,normal,05:20
12,genius! ðŸ˜‚,localewis,66,normal,10:24
13,I need to try this! I've always wanted to make ramen!,artisanalways,66,normal,10:30
14,so smart! I still prefer the texture of actual ramen though...,breathe_in,66,normal,10:44
15,nice! how did they taste?,localewis,157,normal,16:58
16,looks good man,john73,126,normal,20:22
17,I love currants! This looks sooo tasty!!,casssssssssie,117,normal,22:16
18,bro that's genius haha,cavsforever,104,normal,26:13
19,I've had it! Watching the process is definitely the best part haha,lee.alexa,83,normal,30:45
20,"I haven't had it, but I think I need to. Matcha ice cream is the best.",livelaughlove,83,normal,30:50
21,I totally feel you here. The third that has the greens on it is always the biggest struggle.,breethebaker,75,normal,33:20
22,that's a disappointment. you should complain,NoahM1121,67,normal,34:30
23,I hope it was good at least?,M.Kapadia92,79,normal,36:45
24,that sucks :C,ria_camiii,79,normal,37:04
26,delicious! Makes me want to break out the panini maker! ,breathe_in,135,normal,42:30
27,It really does look gourmet! :),Jcole9,122,normal,45:20
28,I love baking with ginger! this looks sooo tasty!,casssssssssie,109,normal,48:05
29,these are gorgeous!,casssssssssie,8,normal,49:50
30,How do you make soda? Inquiring (& soda-loving) minds want to know!,lavenderrrrrr,101,normal,51:01
31,Well done! That's not something I've managed to do yet...,fusionfeast,101,normal,52:10
32,So cool! How did you make it?,sweetpea,101,normal,53:30
33,"For everyone asking how to make soda: The basic recipe is to fill a clean, empty plastic bottle most of the way with water, add the flavored simple syrup of your choice (yes, you must use real sugar!) and a pinch of yeast. Champagne yeast is ideal if you can find it, but regular bread yeast works too. Then screw the cap on and let it sit for 24 hours or so. Taste after that time to make sure it's bubbly. If it is, put it in the fridge so it doesn't explode. Then enjoy!",earthpulse,101,normal,55:30
34,"I had donuts with lunch again today, in case anyone was wondering.. #onaroll #winning",tastyrobot,58,normal,37:50
35,"Creamy here! Agree to disagree, I guess...",ancho-n-cayenne,40,normal,59:30
36,"my mouth is literally watering, what an amazing flavor combo...",jupiterpride,162,normal,65:05
37,"I love old cookbooks, they're always full of gems!",casssssssssie,132,normal,67:35
38,That looks pretty gross hahah,MannyDL34,119,marginal,08:45
39,pretty!,jackrussellmom,11,normal,02:45
40,r u sure u didnt lift this from a stock photo site lol,SnakeCharmer,14,marginal,10:18
41,That looks disgusting tbh :/,kittycatbakes,37,marginal,67:50
42,this pun is too much,wiz_khaleesi,115,marginal,-20:01
43,I got food poisoning from a yorkshire pudding once so just looking at this is bringing back not-so-great memories. no offense haha,lavenderrrrrr,120,marginal,03:47
44,bro you eat too much ice cream,localewis,145,marginal,50:50
45,umm... you didn't bother to ask what was in it?!?!,artisanalways,47,marginal,38:50
46,be grateful that they even like broccoli!,coachmatthews,73,marginal,-11:08
47,that looks disappointing. wings are only good if you eat too many imo,jupiterpride,92,marginal,39:50
48,"you could probly make that at home for cheaper... these fancy bagel places are all $$$$, not worth it",mateoV,78,marginal,17:35
49,oooh got an avocado-loving white girl over here lol,_aikira_,136,marginal,66:40
50,i spy the kiddie popsicle things u can get at Target...,coachmatthews,64,marginal,70:19
51,im sure this was really good but I could never do the marshmallows with dinner. way too sweet!,lavenderrrrrr,154,marginal,04:00
53,where do you even get something like that ,earthpulse,87,marginal,06:00
54,yum yum id like to eat that with you ;),Jcole9,111,marginal,-05:00
55,that sweet of you. My mom loves the homemade cakes I make her for her birthdays.,coachmatthews,137,marginal,24:00
56,"stop posting this shit, nobody cares",bblueberryy,42,bullying,-12:39
57,your life is sad. look at what you eat,bblueberryy,45,bullying,11:42
58,when will you get it into your head that nobody likes your stupid ass.,bblueberryy,48,bullying,25:43
59,"this photo is uglier than you, and thats saying something",bblueberryy,53,bullying,50:45
60,"Love pizza, zucchini not so much. Still might have to give it a shot sometime though",SamTHEMAN,7,normal,33:22
61,so good....bread is one of biggest weaknesses. Carbs are the enemy though...,SamTHEMAN,15,normal,50:30
62,My invite must have got lost in the mail...,SamTHEMAN,166,normal,22:34
63,"c'mon you're making me hungry, might have to order me and the boys a few of those tonight",SamTHEMAN,111,normal,-2:13
64,We love Aiellos! They're sauces are to die for :),hockeymom101,81,normal,2:45
65,Adorable Cass! How do you find these places?,hockeymom101,50,normal,70:15
67,Dinner of champions right there lol. ,hockeymom101,102,normal,68:34
68,Yum. That would be a huge hit in our house...we can't keep enough ice cream in our fridge these days!,hockeymom101,96,normal,32:45
69,AHAHA classic Murph...that guy can;t get enough of his nachos,Smitty12,185,normal,40:23
70,Nothing compares to our Chowdaa from the east coast,Smitty12,156,normal,26:44
71,Happy bday to your mom and all the best to the family mateo,Smitty12,137,normal,29:15
72,cant wait for our tacofest in the summer,Smitty12,201,normal,26:12
73,im coming over....you cant have meatballs without me!!!,southerngirlCel,186,normal,70:12
74,"i need the recipe, apricots are my fav lolol",southerngirlCel,97,normal,58:07
75," look at you, so dedicated. miss you tons, keep killin it !",southerngirlCel,108,normal,30:30
76,"me, lex and kel went there last night. Soooooooo good",southerngirlCel,1,normal,2:02
77,omg he's too cute! I miss Ben so much <3,KatieeeM,194,normal,-11:28
78,Man this DOES NOT look like donuts but now I want some lol,thisisalfie1998,58,normal,15:49
79,What's the name of the place??,sweetietooth,245,normal,5:42
80,Don't we all just live for these?!,sweetietooth,246,normal,32:00
81,Japchaes are my favorite too!,sweetietooth,256,normal,-8:23
82,Awesome picture! I dig it.,ayoitsayo,78,normal,10:31
83,Lit ðŸ”¥ðŸ”¥ðŸ”¥,ayoitsayo,103,normal,04:02
84,This can't be real!,ayoitsayo,246,normal,32:43
85, 2 bacon cheeseburgs would!,cavsforever,253,normal,35:03
86,"gonna have to order me some za tonight, looks so good",cavsforever,251,normal,54:17
87,they're opening a Copatellis location in Cleveland next year...so pumped!,cavsforever,14,normal,10:22
88,might have to celebrate yesterday's big win with one these tonight,cavsforever,257,normal,21:11
89,"dakawhatta? never heard of it, looks good though",cavsforever,259,normal,68:13
90,"can't wait till my peppers start to ripen, gotta love homegrown veggies!!!",cavsforever,139,normal,1:12
91,"I still remember when you first told me that story at Nif's, so funny ",cavsforever,131,normal,48:22
92,looks like its gonna be a good night,cavsforever,127,normal,53:46
93,I love it! Have you ever tried it with any meats? ,karenM,142,normal,70:31
94,"Look at you Mateo, husband of the year!",karenM,138,normal,69:43
95,"My tomatoes never turn out in our backyard. You must be doing something right, they look delicious!",karenM,139,normal,11:11
96,Looks yummy!,karenM,164,normal,-2:45
97,"Their brand is really starting to catch on. Good for them, great service and great food",karenM,87,normal,15:10
98,What kind of rolls are those? I tried something called a sumo roll last week and it was delicious,karenM,236,normal,21:34
99,Mmmm looks super good. I might have to treat my sweet tooth tonight too!,karenM,257,normal,29:13
100,so classy lucy,casssssssssie,244,normal,1:13
101,"amazing, congrats <333",casssssssssie,208,normal,2:16
102,"look at you go girl, looks yummmyyy",casssssssssie,178,normal,22:32
103,"i need one of these, like now",casssssssssie,22,normal,-09:12
104,Only if they're Boston Cream!,TimBJenkins,58,normal,15:10
105,"I love seafood chowder, especially with some nice black pepper sprinkled on top.",TimBJenkins,156,normal,30:32
106,"Wow, I haven't had ramen since the college days. Good times.",TimBJenkins,217,normal,38:02
107,Oh how we miss our old metabolisms...,TimBJenkins,221,normal,3:10
108,"Interesting...I haven't been to the movies for a while, but defintiely don't remember that.",TimBJenkins,121,normal,34:17
109,PASTAAAAAAAAA YASSSSS.,MedicalRyan,81,normal,-10:00
110,I'd be jealous if I was your dad! Happy B-day to your mom!,MedicalRyan,137,normal,20:31
111,"Burned edges are always a good sign of home-made pizza, who cares? <3",MedicalRyan,147,normal,44:44
112,Wooooo...,BeardedMatt,82,normal,10:26
113,Nice chick!,BeardedMatt,138,normal,68:33
114,It's okay. My tree is still up. lol,BeardedMatt,148,normal,59:88
115,"There's a place called 10below in NYC that does this, real goooood.",Lisa181818,83,normal,65:00
116,Seafood always goes well with pasta. Yum,Lisa181818,149,normal,44:44
117,Low-sodium diet I guess. Haha,Lisa181818,150,normal,66:45
118,I have eaten many fruit skins lol,Lisa181818,123,normal,27:27
119,Oh boy I am hungry,this_jack,84,normal,56:23
120,"I tried it in Chinatown, it's good",this_jack,83,normal,69:24
121,"As a newyorker, I have no right to speak lol",this_jack,124,normal,10:33
122,Looks good!,this_jack,125,normal,40:18
123,Bravo,EmmaSmith0214,85,normal,64:38
124,CHEESE! CHEESE! CHEESE! CHEESE! CHEESE! ,EmmaSmith0214,126,normal,70:00
125,Miss college days!,EmmaSmith0214,151,normal,00:15
126,Woooo. never tried it. How's it?,EmmaSmith0214,152,normal,20:00
127,yummy!,DonDonDonna,127,normal,49:50
128,Glaze!,DonDonDonna,153,normal,66:02
129,"WOOT, WOOT.",DonDonDonna,86,normal,20:33
130,That shirt!,DonDonDonna,87,normal,10:44
131,"Emma, it's good, you shouls try it. Just more syrup. You know how they do it in the south. lol",B.Mike,152,normal,40:00
132,I think they are pretty popular in Japan. Savory food filling?,B.Mike,88,normal,44:22
133,Beautiful,B.Mike,153,normal,00:44
134,Haha,B.Mike,154,normal,15:44
135,NICE!,BeardedMatt,89,normal,66:33
136,Yeppie. Breakfasts like day start your day right.,PatelS,155,normal,05:33
137,I remember trying it in Japan but forgot what it's called...,PatelS,88,normal,66:33
138,Need some seafood tonight,BeardedMatt,156,normal,20:05
139,"Oh I hate you already, seafoooood here I come!",BeardedMatt,157,normal,44:07
140,More waffles!,PatelS,158,normal,44:33
141,Love asparagus. #AsparagusInTaco,MedicalRyan,159,normal,70:00
142,"Never, coffee everyday, cof-cof-cof-coffee everyday, duh!",this_jack,160,normal,66:22
143,Oops... be careful.,this_jack,161,normal,69:55
144,I could chow it all down.,this_jack,162,normal,70:00
145,"We should be friends, pumpkin spice and coffee are my fav.",DonDonDonna,163,normal,69:00
146,Dude!!! My mom loves that too... We should have them meet sometime lol,SnakeCharmer,18,normal,38:02
147,omg THIS LOOKS LIT,SnakeCharmer,28,normal,38:56
148,There's a nice thai food near my home! we should go there together,SnakeCharmer,29,normal,59:17
149,ew your mention of hair makes it look less nice lolll jk!,SnakeCharmer,35,normal,42:01
150,looks nice for first try!,SnakeCharmer,41,normal,-10:23
151,Lesson learned ;),SnakeCharmer,60,normal,62:18
152,The ribs look DELICISOUS! now i must get some as well...,john73,68,normal,69:02
153,"I guess no matter how old we are, we all still have a sweet tooth!",john73,76,normal,64:37
154,I'm sure we can put more meat in there,john73,77,normal,-05:21
155,...and still good in the stomach!,john73,84,normal,56:02
156,*burger,john73,95,normal,05:17
157,Don't drink too much coffee!!,john73,108,normal,28:56
158,I miss the bbq I had in Korea!! The ones here in comparison... #notmybbq,ancho-n-cayenne,113,normal,31:04
159,You never take credit of cooking because you never cook hahahaha,ancho-n-cayenne,122,normal,65:13
160,not a big fan of bagels but I kinda want to try the ones you made!,ancho-n-cayenne,129,normal,-03:22
161,"I see chocolate, I click on it... it's that simple #chocolate4ever",livelaughlove,115,normal,-12:37
162,Awww happy birthday to your mom!!,livelaughlove,137,normal,20:12
163,Is it easy to make? I kinda wanna try it dunno if I am able to lol,livelaughlove,148,normal,20:56
164,I was questioning my life until I see this #lifeisgood,NoahM1121,83,normal,32:17
165,ANOTHER ICE CREAM!!,NoahM1121,96,normal,32:20
166,^^,MannyDL34,95,normal,05:43
167,I kinda just ate but now I want more... darn it,MannyDL34,163,normal,-12:14
168,"Delivery, low key 200% sure lol",MannyDL34,173,normal,24:01
169,LOVE THIS!!! #nerdblaze,MannyDL34,207,normal,05:17
170,Doing it right!,MedicalRyan,61,normal,01:22
171,You know coffee too? He's my best friend! Haha,MedicalRyan,106,normal,-05:33
172,Haven't had a proper breakfast for a bit.,MedicalRyan,107,normal,10:11
173,Have you guys tried a lobser taco?,MedicalRyan,157,normal,55:44
174,#refreshing!,MedicalRyan,62,normal,22:33
175,:),MedicalRyan,108,normal,60:22
176,You're making me hungry!,MedicalRyan,95,normal,10:13
177,YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAS,MedicalRyan,63,normal,36:17
178,Try strawberries and banananananananan!,MedicalRyan,64,normal,69:18
179,I want some!,MedicalRyan,109,normal,50:03
180,I still like my clam chower,MedicalRyan,110,normal,69:12
181,"But veggie chowder is good too, any soup can go into my tummy.",MedicalRyan,110,normal,69:15
182,"Somebody else made soup before, and yours looks equally yummy to meeee",MedicalRyan,98,normal,01:00
183,Sour!,MedicalRyan,99,normal,03:00
184,*VISITING AMAZON.COM FOR A CROCKPOT NOW*,MedicalRyan,100,normal,36:33
185,:DDDDD,MedicalRyan,101,normal,60:22
186,"add ""chinese"" in front of a food and it will immediately gets better haha",mariaann,144,normal,22:17
187,I should call my mom as well...,mariaann,137,normal,24:07
188,Anyone ever thought about a combination of tacos and waffles? they rhyme!,mariaann,152,normal,20:46
190,reminds me of the good ole times at #chelseamarket !,thisisalfie1998,73,normal,-02:12
191,Man Aiello is always the best!,thisisalfie1998,81,normal,-13:02
192,ME TOO how about we split lol,thisisalfie1998,103,normal,08:23
193,your dad should start a ðŸ…business and I'm not kidding,thisisalfie1998,139,normal,-01:59
194,Do you guys still hire interns??? Asking for a friend,thisisalfie1998,216,normal,03:34
195,Nice.,thisisalfie1998,217,normal,38:39
196,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,KatieeeM,49,normal,56:17
197,Three cheese burgers can!,KatieeeM,253,normal,26:08
198,This looks nice. Maybe I can also do this for my daughter's birthday...,TimBJenkins,261,normal,12:36
199,did someone say low carb?ðŸ‘€,TimBJenkins,7,normal,35:57
200,"I wonder how long it would take to make all these, but i'd love to try it this weekend...",TimBJenkins,16,normal,21:14
201,"Ha, reminds me of that japanese client who just can't eat anything spicy",TimBJenkins,30,normal,66:09
202,I'm sure she would!!,masterchefterry,33,normal,12:02
203,Do you know you can make bagels yourself? They are healthier!!,masterchefterry,78,normal,09:14
204,"I NEED THIS RECIPE, LIKE, NOWWWWW",masterchefterry,138,normal,67:56
205,ðŸ¨ðŸ¨ðŸ¨ðŸ’–ðŸ’–ðŸ’–,mewranda,83,normal,35:12
206,#texanpride,fgonzalez,152,normal,19:25
207,Yes!! Stick to homemade so you actually know what you are eating!!,fgonzalez,183,normal,30:56
208,is this paint edible?,fgonzalez,207,normal,19:16
209,True but you never know what they used to grow those veggies...,fgonzalez,249,normal,22:54
212,"wow looks amazing, great day to celebrate !",HP743,1,normal,07:12
213,i need to get over to lindleys farm on main! red decliocious are calling my name,HP743,8,normal,54:53
214,so artsy!,HP743,13,normal,13:21
215,eewww swordfish? dont think id be able to do that,HP743,17,normal,43:12
216,my dad cooks the best brats...they look just like those ones,HP743,26,normal,44:11
217,i would have to politely disagree... too spicy,HP743,80,normal,71:21
218,no kiding! thats the dream <33333,HP743,91,normal,33:23
219,so truee! theres never enough!!!!!!!,PatelS,92,normal,39:47
220,"??????!!!! I love apricots, i need one of these",PatelS,97,normal,60:22
221,i'll take two :),PatelS,103,normal,43:55
222,thats my kind aparty ;),PatelS,166,normal,34:12
223,all these desserts are making me sooooo hungry arhhhg ,PatelS,163,normal,70:32
224,"Wow, I'm very impressed...your parents must've been surprised that they raised such a good cook.",TomM41,178,normal,29:22
225,"Beverly makes the best quiche with brie and bell peppers, it's been too long since though...",TomM41,162,normal,69:11
226,"I don't know if we'll ever get used to it, but I must admit, i quite enjoy all of the tasty looking photos",TomM41,182,normal,59:45
227,Maybe three of them...,TomM41,253,normal,33:25
228,Can't remember the last time I had a cinnamon roll...might be a time for a trip to Patsy's,TomM41,267,normal,31:58
229,"Chicken Parm, dinner of champions!",TomM41,41,normal,-02:11
230,"That is quite the veteran play, potatoe chips work as well",TomM41,39,normal,12:59
233,looks a lot this creamy rosee sauce I used to get from Saclps....I might have to go back to my roots and start making some more creative pasta dishes again,B.Mike,52,normal,62:12
234,Donuts always were your kryptonite!,B.Mike,58,normal,44:21
235,"Wow, looks interesting. Might have to find some of that to try myself",B.Mike,87,normal,52:11
236,"I just got myself a press...I know bread is something I'm really trying to cut out, but nothing beats a good panini once in a while.",B.Mike,94,normal,01:13
237,Aiellos still has nothing on Cimpanis if you ask me !,Smitty12,81,normal,2:31
238,three meats? i look to call that the jackpot,Smitty12,77,normal,43:12
239,Jackfruit? Never even heard of it,Smitty12,87,normal,52:11
240,Seeing any kind of wings just makes me salivate,Smitty12,92,normal,37:43
241,Looks amazing! I love eggplant parm!,Ataylor,84,normal,67:21
242,"Sooo good, I'm jealous!",Ataylor,102,normal,17:31
243,"It pays to be adventuous sometimes, even if it's just with your pizza",Ataylor,105,normal,67:14
244,Just heard about all of your recent success! So proud of you,Ataylor,108,normal,34:15
245,Thats so creative! I might have to give this a try...,Ataylor,100,normal,57:12
246,who doesnt like a good glaze?,jake_turk,109,normal,56:11
247,grill them up baby!,jake_turk,127,normal,53:34
248,no meat? im sorry but I have to question your omellette-making abilities if you don't include bacon,jake_turk,169,normal,70:12
249,i dont really get this whole sushi fad...yea it fines but really its just rice and raw meat right?,jake_turk,179,normal,46:21
250,"well in that case, im a big bag of barbecue chips right now lol!",jake_turk,230,normal,29:17
251,Where is this?,earthpulse,22,normal,-21:20
252,That's what I like to see.,earthpulse,27,normal,33:12
254,gorgeous gorgeous styling and photo!,breethebaker,198,normal,25:20
255,"Yes, please! ðŸ™‹â€â™€ï¸",breethebaker,32,normal,1:44
256,OMG! All my favourite things!,breethebaker,65,normal,-09:21
257,omg. Seriously. Mind blowing.,breethebaker,27,normal,39:10
258,ðŸ˜‹,breethebaker,39,normal,-12:53
259,I need a detox after many weekends!ðŸ¤£ This looks awesome!,kittycatbakes,24,normal,01:25
260,Just what this sickie ðŸ¤¢ needs right now,kittycatbakes,56,normal,69:30
261,That looks so good. Eating right is always hard on holiday whatever it is.,kittycatbakes,141,normal,46:59
262,Beautiful!,kittycatbakes,28,normal,40:39
263,So pretty!,kittycatbakes,41,normal,-16:19
264,Ohhhh this looks perfect!! Smooooooth,localewis,46,normal,05:05
265,Oh my and yum..ðŸ‘,localewis,58,normal,14:08
266,delicious!,localewis,71,normal,42:34
267,Yum!,localewis,88,normal,39:04
268,Mouthwatering ðŸ˜ðŸ˜,jupiterpride,86,normal,-10:21
269,Wow this looks good!,jupiterpride,148,normal,14:59
270,DREAMS!!!,jupiterpride,170,normal,02:30
271,I want this for dinner,jupiterpride,158,normal,34:03
272,I have to try it! It looks amazing ðŸ˜,breathe_in,173,normal,27:54
273,ðŸ˜‹waiting with my coffee and a spoon.,breathe_in,100,normal,27:30
274,Heaven on a plate!,breathe_in,85,normal,60:12
275,"Wow, next on my to-do list, thanks ðŸ’–ðŸ‘ðŸ˜‹",jackrussellmom,178,normal,23:19
276,Looks absolutely delish! ðŸ˜,jackrussellmom,172,normal,06:40
277,"Itâ€™s time for burgers, I guess ðŸ˜¬ thanks for sharing this one â¤ï¸",jackrussellmom,104,normal,27:59
278,It's gonna help me pass motion after I eat this spicy noodle dish.,jackrussellmom,187,normal,72:03
279,Omg stop it!!! ðŸ˜,jackrussellmom,179,normal,38:41
280,Yep these are calling my name!,lavenderrrrrr,183,normal,30:02
281,Love the presentation! These look delicious ðŸ¤¤,tastyrobot,128,normal,-20:03
282,mmmm! Looks so yummy and perfect for a chilly night.,tastyrobot,73,normal,-12:35
283,Ohhhh this looks perfect!! Smooooooth,tastyrobot,52,normal,48:30
284,Oh yummmmm,jiruletheworld,162,normal,70:30
285,"This looks SO delicious!! Check out our page for some tasty photos, too :)",jiruletheworld,175,normal,-03:30
286,YUM! Iâ€™m making this tomorrow. Does the coconut milk have to be from a can or can it be from a carton (ie- Trader Joeâ€™s coconut milk)? Thanks!,jiruletheworld,241,normal,10:02
287,Yummm this is where the party is at,jiruletheworld,81,normal,-14:29
289,This looks delicious! ðŸ˜,sweetietooth,96,normal,38:14
290,YUM!,sweetietooth,103,normal,5:00
291,One of my faves!,sweetietooth,102,normal,-19:31
292,Yes please! ðŸ˜‚ðŸ’œðŸŒ·,sweetietooth,111,normal,-12:02
293,"Sounds like this soup has it all! Nutty, sweet, salty and toasted. I mean... yum!",sweetietooth,98,normal,-05:12
294,Well if this meal isnâ€™t the way to my husbands heart then I donâ€™t what is.,dana84,114,normal,52:01
295,Looks fantastic.,dana84,127,normal,48:32
296,Extraordinary,dana84,142,normal,71:06
297,Yum,dana84,150,normal,68:54
298,ðŸ˜... OMG,dana84,163,normal,-21:24
299,ðŸ˜ðŸ˜my iron levels are screaming for this!,lucyinurdreams,77,normal,16:51
300,Yum!! That looks so good,lucyinurdreams,107,normal,03:22
301,MAKE $5000 PER WEEK WORKING FROM HOME. FIND OUT MORE!!!! http://www.5z8.info/_v4k6898ym_38--start,csmbx1,39,troll,-15:23
302,HILLARY LIED ABOUT BENGHAZI!!!! she left americans to die. #lockherup,MrShazam,113,troll,24:26
303,MAKE $5000 PER WEEK WORKING FROM HOME. FIND OUT MORE!!!! http://www.5z8.info/_v4k326ym_38--start,csmbx1,109,troll,48:05
304,"
muslims and queers are overrunning america (thanks to obama!) and are working together to destroy the purity of our Christian nation. ",JuniperQ,76,troll,58:53
310,nice!,ancho-n-cayenne,184,normal,12:57
311,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,Smitty12,268,normal,13:05
312,what is it?,hockeymom101,257,normal,14:00
313,lol way to make us all feel bad for being overweight.... eats another bite of ice cream,SamTHEMAN,249,normal,14:30
314,i ordered a pizza,Marcymaniac,249,normal,14:31
315,looks really healthy!,HP743,249,normal,14:56
316,is it a valentine's day party?,southerngirlCel,197,normal,14:40
317,looking gooooooddd!!!!!,BossmanRy,214,normal,15:26
318,mmmmmmm tasty,TomM41,156,cohort,15:30
319,brunch is the best,BeardedMatt,214,normal,16:03
320,oh yummmmm,MedicalRyan,144,normal,15:55
321,i want to go to there,Lisa181818,144,normal,16:29
322,Happy birthday mom!,this_jack,137,normal,17:40
323,happpppyyy birtthday,PatelS,137,normal,17:41
324,birthday!!!!1,DonDonDonna,137,normal,17:43
325,everybody on here is like eating a ton of salads and I am like can I just get another cheesevake,B.Mike,274,normal,18:26
326,that is not a cheeseburger. give me Five Guys anyday.,mariaann,34,cohort,19:07
327,yuck. I hate tomatoes,thisisalfie1998,178,normal,19:23
328,i just gained 3 pounds by looking at this,KatieeeM,16,cohort,19:40
329,gimme a freaking donut~!! ðŸ˜,TimBJenkins,16,cohort,19:58
330,carbs carbs carbs carbs carbs,jiruletheworld,130,normal,19:55
331,call the Great British Bake-Off!,ayoitsayo,130,normal,20:00
332,Definitely Digiorno's,sweetietooth,173,normal,20:23
333,idk. ,dana84,173,normal,20:41
334,LOVE!,lucyinurdreams,219,normal,20:30
335,ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸,chefricky,219,normal,20:33
336,fancy ðŸ˜,clayton.myers,219,normal,21:26
337,"yeah, but have your tried the biscuits at Red Lobster?",aleeboi,126,normal,20:56
338,wtf?,mewranda,272,normal,21:28
339,"oh shit, that is not a picture of the bread I made! that is the potatoes i took a picture of to post here. :|",chefricky,250,normal,29:22
340,"lol, I was like--- that is not bread.",gwenfromtheblock,250,normal,29:54
341,lol,fgonzalez,288,normal,30:20
342,that meat does not look cooked????,Smitty12,217,normal,38:02
343,yummmy! fish in the oven is such a easy dinner. ðŸŸ,Jcole9,2,cohort,-0:32
344,what type of pizza?,Marcymaniac,167,normal,35:45
345,give me dem wangs gurl,fusionfeast,112,normal,-0:45
346,â¤ï¸â¤ï¸,lee.alexa,116,normal,-0:10
347,Birthday cake? HAPPY BIRTHDAY! ðŸŽ‚,BossmanRy,63,normal,35:32
348,that looks a little scary,TomM41,59,normal,36:12
349,is tha Piglet? Like from Winnie the poo? ,BeardedMatt,59,normal,36:20
350,yummmmmmmmmmm.,MedicalRyan,18,cohort,36:30
351,very cute breakfast :) ,Lisa181818,107,cohort,-0:02
352,really? chocolate gravy? sounds super gross,this_jack,225,normal,-0:10
353,what on earth is CHOCOLATE GRAVY???,artisanalways ,225,normal,-0:13
531,Chuncky all the way of course!,B.Mike,40,normal,60:11
543,what the hell are funeral potatoes?,SamTHEMAN,71,normal,33:40
544,LOVE IT!!!!,_aikira_,2,cohort,-0:27
545,just like a fancy ass cheese pizza,jake_turk,167,normal,35:47
546,I WANT THIS CAKE,southerngirlCel,63,normal,35:20